datetime,precipitation,et,discharge
2024-09-01 00:00:00,0.0,60.42,1.8501666666666667
2024-09-01 01:00:00,0.0,60.42,1.846
2024-09-01 02:00:00,0.0,60.42,1.90575
2024-09-01 03:00:00,0.0,60.42,2.0630833333333336
2024-09-01 04:00:00,0.0,60.42,1.8959166666666667
2024-09-01 05:00:00,0.0,60.42,1.8841666666666663
2024-09-01 06:00:00,0.0,60.42,1.8524166666666664
2024-09-01 07:00:00,0.0,60.42,2.0271666666666666
2024-09-01 08:00:00,0.9,60.42,2.3124166666666666
2024-09-01 09:00:00,0.1,60.42,2.23325
2024-09-01 10:00:00,0.0,60.42,2.6942500000000003
2024-09-01 11:00:00,0.0,60.42,2.6960833333333336
2024-09-01 12:00:00,0.0,60.42,1.9413333333333331
2024-09-01 13:00:00,0.0,60.42,1.9030833333333328
2024-09-01 14:00:00,0.0,60.42,2.10875
2024-09-01 15:00:00,0.0,60.42,2.002333333333333
2024-09-01 16:00:00,0.0,60.42,1.8830833333333332
2024-09-01 17:00:00,0.0,60.42,1.84475
2024-09-01 18:00:00,0.0,60.42,1.8340833333333333
2024-09-01 19:00:00,0.0,60.42,1.9509166666666669
2024-09-01 20:00:00,0.0,60.42,2.21175
2024-09-01 21:00:00,0.0,60.42,2.173
2024-09-01 22:00:00,0.0,60.42,2.0083333333333333
2024-09-01 23:00:00,0.0,60.42,2.020833333333333
2024-09-02 00:00:00,0.0,60.42,2.267583333333333
2024-09-02 01:00:00,0.0,60.42,2.0347500000000003
2024-09-02 02:00:00,0.0,60.42,1.9670833333333333
2024-09-02 03:00:00,0.0,60.42,1.8836666666666664
2024-09-02 04:00:00,0.0,60.42,1.8954166666666667
2024-09-02 05:00:00,0.0,60.42,2.18375
2024-09-02 06:00:00,0.0,60.42,1.9825833333333331
2024-09-02 07:00:00,0.0,60.42,1.9285
2024-09-02 08:00:00,0.0,60.42,2.277083333333333
2024-09-02 09:00:00,0.0,60.42,3.055
2024-09-02 10:00:00,0.0,60.42,3.2135
2024-09-02 11:00:00,0.0,60.42,2.3675833333333336
2024-09-02 12:00:00,0.0,60.42,1.9818333333333331
2024-09-02 13:00:00,0.0,60.42,2.0756666666666668
2024-09-02 14:00:00,0.0,60.42,2.434333333333333
2024-09-02 15:00:00,0.0,60.42,2.58
2024-09-02 16:00:00,0.0,60.42,2.6985
2024-09-02 17:00:00,0.0,60.42,2.234833333333333
2024-09-02 18:00:00,0.0,60.42,2.239583333333333
2024-09-02 19:00:00,0.0,60.42,2.556083333333333
2024-09-02 20:00:00,0.0,60.42,2.379
2024-09-02 21:00:00,0.0,60.42,3.2758333333333334
2024-09-02 22:00:00,0.0,60.42,6.599333333333333
2024-09-02 23:00:00,0.0,60.42,7.054749999999999
2024-09-03 00:00:00,0.0,60.42,7.115166666666667
2024-09-03 01:00:00,0.0,60.42,6.291166666666666
2024-09-03 02:00:00,0.0,60.42,6.125583333333334
2024-09-03 03:00:00,0.0,60.42,5.906666666666666
2024-09-03 04:00:00,0.0,60.42,5.5575
2024-09-03 05:00:00,0.0,60.42,5.416083333333333
2024-09-03 06:00:00,0.0,60.42,4.82525
2024-09-03 07:00:00,0.0,60.42,4.928333333333334
2024-09-03 08:00:00,0.0,60.42,5.210333333333334
2024-09-03 09:00:00,0.0,60.42,4.915666666666667
2024-09-03 10:00:00,0.0,60.42,5.016666666666667
2024-09-03 11:00:00,0.1,60.42,4.7995
2024-09-03 12:00:00,0.2,60.42,5.8799166666666665
2024-09-03 13:00:00,0.1,60.42,5.179666666666667
2024-09-03 14:00:00,0.0,60.42,4.8261666666666665
2024-09-03 15:00:00,0.0,60.42,4.109416666666667
2024-09-03 16:00:00,0.0,60.42,3.5795833333333333
2024-09-03 17:00:00,0.0,60.42,3.7976666666666663
2024-09-03 18:00:00,0.0,60.42,4.173333333333333
2024-09-03 19:00:00,0.0,60.42,4.164583333333334
2024-09-03 20:00:00,0.0,60.42,3.875166666666667
2024-09-03 21:00:00,0.0,60.42,3.663833333333333
2024-09-03 22:00:00,0.0,60.42,3.3720833333333338
2024-09-03 23:00:00,0.0,60.42,2.97775
2024-09-04 00:00:00,0.0,60.42,2.914
2024-09-04 01:00:00,0.0,60.42,2.9189166666666666
2024-09-04 02:00:00,0.0,60.42,3.4525
2024-09-04 03:00:00,0.0,60.42,3.4142500000000005
2024-09-04 04:00:00,0.0,60.42,3.4370833333333333
2024-09-04 05:00:00,0.0,60.42,3.278166666666667
2024-09-04 06:00:00,0.0,60.42,2.941583333333333
2024-09-04 07:00:00,0.0,60.42,2.717916666666667
2024-09-04 08:00:00,0.1,60.42,2.190583333333333
2024-09-04 09:00:00,0.0,60.42,2.0224166666666665
2024-09-04 10:00:00,0.1,60.42,2.01975
2024-09-04 11:00:00,0.6,60.42,2.403166666666667
2024-09-04 12:00:00,0.1,60.42,2.13125
2024-09-04 13:00:00,0.1,60.42,2.483166666666667
2024-09-04 14:00:00,0.0,60.42,3.49825
2024-09-04 15:00:00,0.0,60.42,5.682333333333333
2024-09-04 16:00:00,0.3,60.42,4.8276666666666666
2024-09-04 17:00:00,1.1,60.42,5.108
2024-09-04 18:00:00,0.8,60.42,4.9775
2024-09-04 19:00:00,2.6,60.42,4.732916666666667
2024-09-04 20:00:00,12.0,60.42,4.828083333333333
2024-09-04 21:00:00,7.9,60.42,4.285666666666667
2024-09-04 22:00:00,3.8,60.42,3.738583333333333
2024-09-04 23:00:00,1.5,60.42,3.5460833333333333
2024-09-05 00:00:00,2.6,60.42,3.702666666666667
2024-09-05 01:00:00,0.6,60.42,3.65525
2024-09-05 02:00:00,0.0,60.42,3.596833333333333
2024-09-05 03:00:00,0.0,60.42,3.4575
2024-09-05 04:00:00,0.0,60.42,3.41775
2024-09-05 05:00:00,0.0,60.42,3.672833333333333
2024-09-05 06:00:00,0.0,60.42,4.338
2024-09-05 07:00:00,0.0,60.42,5.678833333333333
2024-09-05 08:00:00,0.0,60.42,10.2825
2024-09-05 09:00:00,0.0,60.42,11.643666666666666
2024-09-05 10:00:00,0.0,60.42,11.220916666666668
2024-09-05 11:00:00,0.0,60.42,11.707666666666666
2024-09-05 12:00:00,0.0,60.42,11.706
2024-09-05 13:00:00,0.0,60.42,11.332333333333333
2024-09-05 14:00:00,0.0,60.42,10.981083333333332
2024-09-05 15:00:00,0.0,60.42,11.376333333333331
2024-09-05 16:00:00,0.0,60.42,12.023666666666664
2024-09-05 17:00:00,0.0,60.42,11.287
2024-09-05 18:00:00,0.0,60.42,10.665583333333332
2024-09-05 19:00:00,0.0,60.42,10.917916666666663
2024-09-05 20:00:00,0.0,60.42,10.6925
2024-09-05 21:00:00,0.0,60.42,10.244416666666666
2024-09-05 22:00:00,0.0,60.42,9.806416666666667
2024-09-05 23:00:00,0.0,60.42,9.23625
2024-09-06 00:00:00,0.0,60.42,8.0015
2024-09-06 01:00:00,0.0,60.42,7.61925
2024-09-06 02:00:00,0.0,60.42,7.126166666666666
2024-09-06 03:00:00,0.0,60.42,7.079916666666667
2024-09-06 04:00:00,0.0,60.42,6.803916666666667
2024-09-06 05:00:00,0.0,60.42,6.161833333333333
2024-09-06 06:00:00,0.0,60.42,5.8510833333333325
2024-09-06 07:00:00,0.0,60.42,5.14875
2024-09-06 08:00:00,0.0,60.42,5.220916666666667
2024-09-06 09:00:00,0.0,60.42,4.677666666666666
2024-09-06 10:00:00,0.0,60.42,3.7929166666666663
2024-09-06 11:00:00,0.0,60.42,3.1225
2024-09-06 12:00:00,0.2,60.42,2.94825
2024-09-06 13:00:00,0.0,60.42,2.8015000000000003
2024-09-06 14:00:00,0.1,60.42,2.7838333333333334
2024-09-06 15:00:00,0.0,60.42,2.931
2024-09-06 16:00:00,0.0,60.42,3.1346666666666665
2024-09-06 17:00:00,0.0,60.42,3.247666666666667
2024-09-06 18:00:00,0.0,60.42,3.376583333333333
2024-09-06 19:00:00,0.0,60.42,3.441583333333333
2024-09-06 20:00:00,0.0,60.42,3.889
2024-09-06 21:00:00,0.0,60.42,3.924333333333333
2024-09-06 22:00:00,0.0,60.42,3.908416666666667
2024-09-06 23:00:00,0.0,60.42,3.75175
2024-09-07 00:00:00,0.0,60.42,3.8806666666666665
2024-09-07 01:00:00,0.0,60.42,4.133166666666667
2024-09-07 02:00:00,0.0,60.42,3.763333333333333
2024-09-07 03:00:00,0.0,60.42,3.711
2024-09-07 04:00:00,0.0,60.42,3.781083333333333
2024-09-07 05:00:00,0.0,60.42,3.7524166666666665
2024-09-07 06:00:00,0.0,60.42,3.791166666666667
2024-09-07 07:00:00,0.0,60.42,3.81275
2024-09-07 08:00:00,0.0,60.42,3.8721666666666663
2024-09-07 09:00:00,0.0,60.42,3.602
2024-09-07 10:00:00,0.0,60.42,3.67875
2024-09-07 11:00:00,0.0,60.42,3.662416666666666
2024-09-07 12:00:00,0.0,60.42,3.86
2024-09-07 13:00:00,0.0,60.42,4.166333333333333
2024-09-07 14:00:00,0.0,60.42,4.424666666666666
2024-09-07 15:00:00,0.0,60.42,4.603166666666667
2024-09-07 16:00:00,0.0,60.42,5.252416666666667
2024-09-07 17:00:00,0.0,60.42,5.578333333333333
2024-09-07 18:00:00,0.0,60.42,5.712583333333334
2024-09-07 19:00:00,0.0,60.42,5.215333333333334
2024-09-07 20:00:00,0.0,60.42,5.7164166666666665
2024-09-07 21:00:00,0.0,60.42,6.22625
2024-09-07 22:00:00,0.0,60.42,5.771249999999999
2024-09-07 23:00:00,0.0,60.42,5.212083333333333
2024-09-08 00:00:00,0.0,60.42,5.452916666666667
2024-09-08 01:00:00,0.0,60.42,6.00325
2024-09-08 02:00:00,0.0,60.42,6.119666666666667
2024-09-08 03:00:00,0.0,60.42,6.772166666666667
2024-09-08 04:00:00,0.8,60.42,6.727666666666667
2024-09-08 05:00:00,0.6,60.42,5.7123333333333335
2024-09-08 06:00:00,0.9,60.42,4.958666666666667
2024-09-08 07:00:00,0.8,60.42,4.465833333333333
2024-09-08 08:00:00,0.0,60.42,4.70475
2024-09-08 09:00:00,0.0,60.42,4.97025
2024-09-08 10:00:00,0.0,60.42,4.948333333333333
2024-09-08 11:00:00,0.0,60.42,3.9725
2024-09-08 12:00:00,0.2,60.42,3.98625
2024-09-08 13:00:00,0.2,60.42,4.188666666666667
2024-09-08 14:00:00,0.0,60.42,4.5776666666666666
2024-09-08 15:00:00,0.0,60.42,5.0375000000000005
2024-09-08 16:00:00,0.0,60.42,4.607583333333333
2024-09-08 17:00:00,0.0,60.42,4.43425
2024-09-08 18:00:00,0.0,60.42,4.3085
2024-09-08 19:00:00,0.0,60.42,4.178416666666666
2024-09-08 20:00:00,0.0,60.42,4.41625
2024-09-08 21:00:00,0.0,60.42,4.713166666666667
2024-09-08 22:00:00,0.0,60.42,4.2195833333333335
2024-09-08 23:00:00,0.0,60.42,4.024
2024-09-09 00:00:00,0.0,60.42,4.187166666666667
2024-09-09 01:00:00,0.0,60.42,4.146833333333333
2024-09-09 02:00:00,0.0,60.42,3.874166666666667
2024-09-09 03:00:00,0.0,60.42,3.9179166666666663
2024-09-09 04:00:00,0.0,60.42,3.6053333333333337
2024-09-09 05:00:00,0.0,60.42,3.5209166666666665
2024-09-09 06:00:00,0.0,60.42,3.57875
2024-09-09 07:00:00,0.0,60.42,3.51975
2024-09-09 08:00:00,0.0,60.42,3.72
2024-09-09 09:00:00,0.0,60.42,3.292
2024-09-09 10:00:00,0.0,60.42,3.100083333333333
2024-09-09 11:00:00,0.0,60.42,3.954916666666666
2024-09-09 12:00:00,0.0,60.42,3.8795
2024-09-09 13:00:00,0.0,60.42,3.71475
2024-09-09 14:00:00,0.0,60.42,3.4539166666666667
2024-09-09 15:00:00,0.0,60.42,3.2625833333333336
2024-09-09 16:00:00,0.0,60.42,3.0075000000000003
2024-09-09 17:00:00,0.0,60.42,2.9767500000000005
2024-09-09 18:00:00,0.0,60.42,2.983333333333333
2024-09-09 19:00:00,0.0,60.42,2.8480833333333333
2024-09-09 20:00:00,0.0,60.42,3.063083333333333
2024-09-09 21:00:00,0.0,60.42,3.237666666666667
2024-09-09 22:00:00,0.0,60.42,2.94975
2024-09-09 23:00:00,0.0,60.42,2.7396666666666665
2024-09-10 00:00:00,0.0,60.42,2.7435
2024-09-10 01:00:00,0.0,60.42,2.815583333333333
2024-09-10 02:00:00,0.0,60.42,2.9755000000000003
2024-09-10 03:00:00,0.0,60.42,2.9266666666666663
2024-09-10 04:00:00,0.0,60.42,2.917666666666667
2024-09-10 05:00:00,0.0,60.42,2.3450833333333336
2024-09-10 06:00:00,0.0,60.42,2.47225
2024-09-10 07:00:00,0.0,60.42,2.83225
2024-09-10 08:00:00,0.0,60.42,3.0057500000000004
2024-09-10 09:00:00,0.0,60.42,3.23775
2024-09-10 10:00:00,0.0,60.42,3.926083333333333
2024-09-10 11:00:00,0.0,60.42,3.607
2024-09-10 12:00:00,0.0,60.42,3.2717500000000004
2024-09-10 13:00:00,0.0,60.42,2.872916666666667
2024-09-10 14:00:00,0.0,60.42,2.8609166666666668
2024-09-10 15:00:00,0.0,60.42,3.365833333333333
2024-09-10 16:00:00,0.0,60.42,3.5981666666666663
2024-09-10 17:00:00,0.0,60.42,3.564833333333333
2024-09-10 18:00:00,0.0,60.42,3.220916666666667
2024-09-10 19:00:00,0.0,60.42,3.0085
2024-09-10 20:00:00,0.0,60.42,3.557583333333333
2024-09-10 21:00:00,0.0,60.42,3.5755
2024-09-10 22:00:00,0.0,60.42,3.08175
2024-09-10 23:00:00,0.0,60.42,2.8921666666666668
2024-09-11 00:00:00,0.0,60.42,3.021583333333333
2024-09-11 01:00:00,0.0,60.42,3.3225
2024-09-11 02:00:00,0.0,60.42,3.2394166666666666
2024-09-11 03:00:00,0.0,60.42,3.2910833333333334
2024-09-11 04:00:00,0.0,60.42,3.218583333333333
2024-09-11 05:00:00,0.0,60.42,3.0414166666666667
2024-09-11 06:00:00,0.0,60.42,3.17375
2024-09-11 07:00:00,0.0,60.42,2.96175
2024-09-11 08:00:00,0.0,60.42,3.2645
2024-09-11 09:00:00,0.0,60.42,2.7935
2024-09-11 10:00:00,0.0,60.42,2.846583333333333
2024-09-11 11:00:00,0.0,60.42,2.837916666666666
2024-09-11 12:00:00,0.0,60.42,2.67675
2024-09-11 13:00:00,0.0,60.42,2.767416666666667
2024-09-11 14:00:00,0.0,60.42,2.33
2024-09-11 15:00:00,0.0,60.42,2.006416666666667
2024-09-11 16:00:00,0.0,60.42,2.127333333333333
2024-09-11 17:00:00,0.0,60.42,2.6311666666666667
2024-09-11 18:00:00,0.0,60.42,2.377333333333333
2024-09-11 19:00:00,0.0,60.42,2.1948333333333334
2024-09-11 20:00:00,0.0,60.42,2.9476666666666667
2024-09-11 21:00:00,0.0,60.42,2.987416666666667
2024-09-11 22:00:00,0.0,60.42,2.3960833333333333
2024-09-11 23:00:00,0.0,60.42,2.763
2024-09-12 00:00:00,0.0,60.42,2.616
2024-09-12 01:00:00,0.1,60.42,2.2253333333333334
2024-09-12 02:00:00,0.1,60.42,2.71775
2024-09-12 03:00:00,0.0,60.42,2.3905833333333333
2024-09-12 04:00:00,0.0,60.42,2.2131666666666665
2024-09-12 05:00:00,0.0,60.42,2.6975833333333337
2024-09-12 06:00:00,0.0,60.42,2.6341666666666668
2024-09-12 07:00:00,0.0,60.42,2.3429166666666665
2024-09-12 08:00:00,0.0,60.42,2.8190833333333334
2024-09-12 09:00:00,0.0,60.42,3.14175
2024-09-12 10:00:00,0.0,60.42,2.9829166666666667
2024-09-12 11:00:00,0.0,60.42,2.761416666666667
2024-09-12 12:00:00,0.0,60.42,2.576583333333333
2024-09-12 13:00:00,0.0,60.42,2.5334166666666667
2024-09-12 14:00:00,0.1,60.42,2.378833333333333
2024-09-12 15:00:00,0.0,60.42,2.123333333333333
2024-09-12 16:00:00,0.0,60.42,2.5203333333333333
2024-09-12 17:00:00,0.0,60.42,2.996083333333333
2024-09-12 18:00:00,0.0,60.42,2.504
2024-09-12 19:00:00,0.0,60.42,2.6914166666666666
2024-09-12 20:00:00,0.0,60.42,2.7110833333333333
2024-09-12 21:00:00,0.0,60.42,2.2630833333333333
2024-09-12 22:00:00,0.0,60.42,2.493916666666667
2024-09-12 23:00:00,0.0,60.42,2.43425
2024-09-13 00:00:00,0.0,60.42,2.2810833333333336
2024-09-13 01:00:00,0.0,60.42,2.836
2024-09-13 02:00:00,0.0,60.42,2.827666666666667
2024-09-13 03:00:00,0.0,60.42,2.620083333333333
2024-09-13 04:00:00,0.0,60.42,2.1806666666666668
2024-09-13 05:00:00,0.0,60.42,2.4048333333333334
2024-09-13 06:00:00,0.0,60.42,2.145833333333333
2024-09-13 07:00:00,0.0,60.42,1.9814166666666668
2024-09-13 08:00:00,0.0,60.42,1.9159166666666667
2024-09-13 09:00:00,0.0,60.42,1.8536666666666664
2024-09-13 10:00:00,0.0,60.42,1.82775
2024-09-13 11:00:00,0.0,60.42,1.7419166666666666
2024-09-13 12:00:00,0.0,60.42,1.7694166666666666
2024-09-13 13:00:00,0.0,60.42,1.9743333333333333
2024-09-13 14:00:00,0.0,60.42,1.8904166666666664
2024-09-13 15:00:00,0.0,60.42,1.86975
2024-09-13 16:00:00,0.0,60.42,1.79
2024-09-13 17:00:00,0.0,60.42,1.9615833333333332
2024-09-13 18:00:00,0.0,60.42,2.2726666666666664
2024-09-13 19:00:00,0.0,60.42,1.995083333333333
2024-09-13 20:00:00,0.0,60.42,2.006083333333333
2024-09-13 21:00:00,0.0,60.42,2.428166666666667
2024-09-13 22:00:00,0.0,60.42,2.38525
2024-09-13 23:00:00,0.0,60.42,2.122916666666667
2024-09-14 00:00:00,0.0,60.42,2.47
2024-09-14 01:00:00,0.0,60.42,2.8201666666666667
2024-09-14 02:00:00,0.0,60.42,2.7231666666666663
2024-09-14 03:00:00,0.0,60.42,2.4651666666666667
2024-09-14 04:00:00,0.0,60.42,2.477583333333333
2024-09-14 05:00:00,0.0,60.42,2.529333333333333
2024-09-14 06:00:00,0.0,60.42,2.152
2024-09-14 07:00:00,0.0,60.42,1.9508333333333332
2024-09-14 08:00:00,0.0,60.42,2.141833333333333
2024-09-14 09:00:00,0.0,60.42,2.2739166666666666
2024-09-14 10:00:00,0.0,60.42,1.996916666666667
2024-09-14 11:00:00,0.0,60.42,1.7978333333333334
2024-09-14 12:00:00,0.0,60.42,1.9506666666666668
2024-09-14 13:00:00,0.0,60.42,2.15725
2024-09-14 14:00:00,0.0,60.42,1.973
2024-09-14 15:00:00,0.0,60.42,1.8210833333333327
2024-09-14 16:00:00,0.0,60.42,1.866
2024-09-14 17:00:00,0.0,60.42,2.2
2024-09-14 18:00:00,0.0,60.42,2.4216666666666664
2024-09-14 19:00:00,0.0,60.42,2.1065
2024-09-14 20:00:00,0.0,60.42,1.9523333333333333
2024-09-14 21:00:00,0.0,60.42,1.9706666666666663
2024-09-14 22:00:00,0.0,60.42,2.3595833333333336
2024-09-14 23:00:00,0.0,60.42,2.3673333333333333
2024-09-15 00:00:00,0.0,60.42,2.1574166666666668
2024-09-15 01:00:00,0.0,60.42,2.5009166666666665
2024-09-15 02:00:00,0.0,60.42,2.190333333333333
2024-09-15 03:00:00,0.0,60.42,2.1644166666666664
2024-09-15 04:00:00,0.0,60.42,2.5083333333333333
2024-09-15 05:00:00,0.0,60.42,2.5340000000000003
2024-09-15 06:00:00,0.0,60.42,2.11075
2024-09-15 07:00:00,0.0,60.42,1.9810833333333333
2024-09-15 08:00:00,0.0,60.42,2.3775833333333334
2024-09-15 09:00:00,0.0,60.42,2.6916666666666664
2024-09-15 10:00:00,0.0,60.42,2.1625
2024-09-15 11:00:00,0.0,60.42,2.510666666666667
2024-09-15 12:00:00,0.0,60.42,2.5388333333333333
2024-09-15 13:00:00,0.0,60.42,2.060666666666666
2024-09-15 14:00:00,0.0,60.42,1.944583333333333
2024-09-15 15:00:00,0.0,60.42,2.0015
2024-09-15 16:00:00,0.0,60.42,2.438333333333333
2024-09-15 17:00:00,0.0,60.42,2.1408333333333336
2024-09-15 18:00:00,0.0,60.42,2.075333333333333
2024-09-15 19:00:00,0.0,60.42,2.2186666666666666
2024-09-15 20:00:00,0.0,60.42,2.043
2024-09-15 21:00:00,0.0,60.42,2.1043333333333334
2024-09-15 22:00:00,0.0,60.42,2.643083333333333
2024-09-15 23:00:00,0.0,60.42,2.338
2024-09-16 00:00:00,0.0,60.42,2.2036666666666664
2024-09-16 01:00:00,0.0,60.42,2.4395833333333337
2024-09-16 02:00:00,0.0,60.42,2.2527500000000003
2024-09-16 03:00:00,0.0,60.42,1.9739166666666668
2024-09-16 04:00:00,0.0,60.42,2.337
2024-09-16 05:00:00,0.0,60.42,2.1515833333333334
2024-09-16 06:00:00,0.0,60.42,1.9660833333333332
2024-09-16 07:00:00,0.0,60.42,1.994
2024-09-16 08:00:00,0.0,60.42,2.54275
2024-09-16 09:00:00,0.0,60.42,1.9685833333333331
2024-09-16 10:00:00,0.0,60.42,1.7948333333333333
2024-09-16 11:00:00,0.0,60.42,2.2425
2024-09-16 12:00:00,0.0,60.42,2.200416666666667
2024-09-16 13:00:00,0.0,60.42,1.8426666666666665
2024-09-16 14:00:00,0.0,60.42,1.7563333333333333
2024-09-16 15:00:00,0.0,60.42,1.8905833333333333
2024-09-16 16:00:00,0.0,60.42,1.8965
2024-09-16 17:00:00,0.0,60.42,1.8718333333333328
2024-09-16 18:00:00,0.0,60.42,2.1597500000000003
2024-09-16 19:00:00,0.0,60.42,2.03725
2024-09-16 20:00:00,0.0,60.42,1.9648333333333328
2024-09-16 21:00:00,0.0,60.42,1.7109166666666666
2024-09-16 22:00:00,0.0,60.42,1.83175
2024-09-16 23:00:00,0.0,60.42,1.90225
2024-09-17 00:00:00,0.0,60.42,1.7927499999999998
2024-09-17 01:00:00,0.0,60.42,1.7135
2024-09-17 02:00:00,0.0,60.42,1.71375
2024-09-17 03:00:00,0.0,60.42,1.7418333333333331
2024-09-17 04:00:00,0.0,60.42,2.013666666666667
2024-09-17 05:00:00,0.0,60.42,1.9300833333333332
2024-09-17 06:00:00,0.0,60.42,1.8103333333333331
2024-09-17 07:00:00,0.0,60.42,1.7889166666666665
2024-09-17 08:00:00,0.0,60.42,1.7805833333333334
2024-09-17 09:00:00,0.0,60.42,1.6879166666666665
2024-09-17 10:00:00,0.0,60.42,1.7274166666666666
2024-09-17 11:00:00,0.0,60.42,1.88625
2024-09-17 12:00:00,0.0,60.42,1.7346666666666666
2024-09-17 13:00:00,0.0,60.42,1.611846153846154
2024-09-17 14:00:00,0.0,60.42,1.568
2024-09-17 15:00:00,0.0,60.42,1.592666666666667
2024-09-17 16:00:00,0.0,60.42,1.5433333333333332
2024-09-17 17:00:00,0.0,60.42,1.5224166666666663
2024-09-17 18:00:00,0.0,60.42,1.4164166666666669
2024-09-17 19:00:00,0.1,60.42,1.48625
2024-09-17 20:00:00,0.6,60.42,1.5198333333333334
2024-09-17 21:00:00,1.4,60.42,1.499083333333333
2024-09-17 22:00:00,0.4,60.42,1.4620833333333334
2024-09-17 23:00:00,0.5,60.42,1.5040833333333332
2024-09-18 00:00:00,0.2,60.42,1.5999166666666664
2024-09-18 01:00:00,0.0,60.42,1.6793333333333331
2024-09-18 02:00:00,0.0,60.42,1.6955
2024-09-18 03:00:00,0.0,60.42,1.7215
2024-09-18 04:00:00,0.0,60.42,1.7375
2024-09-18 05:00:00,0.0,60.42,1.7904166666666663
2024-09-18 06:00:00,0.0,60.42,1.83
2024-09-18 07:00:00,0.0,60.42,1.8014166666666669
2024-09-18 08:00:00,0.0,60.42,1.97875
2024-09-18 09:00:00,0.0,60.42,1.986
2024-09-18 10:00:00,0.0,60.42,1.806
2024-09-18 11:00:00,0.0,60.42,1.569
2024-09-18 12:00:00,0.0,60.42,1.37225
2024-09-18 13:00:00,0.0,60.42,1.4580833333333334
2024-09-18 14:00:00,0.0,60.42,1.4945833333333332
2024-09-18 15:00:00,0.0,60.42,1.5795833333333331
2024-09-18 16:00:00,0.0,60.42,1.65175
2024-09-18 17:00:00,0.0,60.42,1.705833333333333
2024-09-18 18:00:00,0.0,60.42,1.8744166666666664
2024-09-18 19:00:00,0.1,60.42,1.9649166666666664
2024-09-18 20:00:00,0.0,60.42,1.930583333333333
2024-09-18 21:00:00,0.0,60.42,1.8813333333333333
2024-09-18 22:00:00,0.0,60.42,1.8513333333333333
2024-09-18 23:00:00,0.3,60.42,1.85725
2024-09-19 00:00:00,1.6,60.42,1.8763333333333327
2024-09-19 01:00:00,0.7,60.42,1.9474166666666664
2024-09-19 02:00:00,0.2,60.42,1.9679166666666668
