datetime,precipitation,et,discharge
2024-11-10 18:00:00,0.0,19.830000000000002,11.985916666666666
2024-11-10 19:00:00,0.0,19.830000000000002,12.127250000000002
2024-11-10 20:00:00,0.0,19.830000000000002,11.47125
2024-11-10 21:00:00,0.0,19.830000000000002,11.30075
2024-11-10 22:00:00,0.0,19.830000000000002,11.122833333333332
2024-11-10 23:00:00,0.0,19.830000000000002,11.107416666666666
2024-11-11 00:00:00,0.0,19.830000000000002,11.096166666666669
2024-11-11 01:00:00,0.0,19.830000000000002,11.377333333333333
2024-11-11 02:00:00,0.0,19.830000000000002,11.10425
2024-11-11 03:00:00,0.0,19.830000000000002,11.043666666666669
2024-11-11 04:00:00,0.0,19.830000000000002,11.079166666666666
2024-11-11 05:00:00,0.0,19.830000000000002,10.88
2024-11-11 06:00:00,0.0,19.830000000000002,10.82125
2024-11-11 07:00:00,0.0,19.830000000000002,10.5085
2024-11-11 08:00:00,0.0,19.830000000000002,10.665166666666666
2024-11-11 09:00:00,0.0,19.830000000000002,10.829166666666666
2024-11-11 10:00:00,0.0,19.830000000000002,10.83625
2024-11-11 11:00:00,0.0,19.830000000000002,10.454833333333331
2024-11-11 12:00:00,0.0,19.830000000000002,10.389833333333334
2024-11-11 13:00:00,0.0,19.830000000000002,10.70925
2024-11-11 14:00:00,0.0,19.830000000000002,10.035833333333334
2024-11-11 15:00:00,0.0,19.830000000000002,7.81175
2024-11-11 16:00:00,0.0,19.830000000000002,9.31575
2024-11-11 17:00:00,0.0,19.830000000000002,10.382083333333332
2024-11-11 18:00:00,0.0,19.830000000000002,10.766583333333337
2024-11-11 19:00:00,0.0,19.830000000000002,9.33425
2024-11-11 20:00:00,0.0,19.830000000000002,8.7225
2024-11-11 21:00:00,0.0,19.830000000000002,9.48225
2024-11-11 22:00:00,0.0,19.830000000000002,9.978416666666666
2024-11-11 23:00:00,0.0,19.830000000000002,9.949833333333332
2024-11-12 00:00:00,0.0,19.830000000000002,10.2975
2024-11-12 01:00:00,0.0,19.830000000000002,10.20375
2024-11-12 02:00:00,0.0,19.830000000000002,10.096166666666669
2024-11-12 03:00:00,0.0,19.830000000000002,10.195083333333333
2024-11-12 04:00:00,0.0,19.830000000000002,9.8995
2024-11-12 05:00:00,0.0,19.830000000000002,9.84925
2024-11-12 06:00:00,0.0,19.830000000000002,9.6505
2024-11-12 07:00:00,0.0,19.830000000000002,9.48825
2024-11-12 08:00:00,0.0,19.830000000000002,9.562166666666668
2024-11-12 09:00:00,0.0,19.830000000000002,9.920083333333332
2024-11-12 10:00:00,0.1,19.830000000000002,9.52125
2024-11-12 11:00:00,0.0,19.830000000000002,9.101833333333332
2024-11-12 12:00:00,0.1,19.830000000000002,9.766083333333333
2024-11-12 13:00:00,0.0,19.830000000000002,9.972833333333332
2024-11-12 14:00:00,0.0,19.830000000000002,9.202083333333333
2024-11-12 15:00:00,0.0,19.830000000000002,7.570916666666666
2024-11-12 16:00:00,0.0,19.830000000000002,7.875083333333333
2024-11-12 17:00:00,0.0,19.830000000000002,8.821
2024-11-12 18:00:00,0.0,19.830000000000002,8.777333333333333
2024-11-12 19:00:00,0.0,19.830000000000002,7.965083333333333
2024-11-12 20:00:00,0.0,19.830000000000002,8.164166666666667
2024-11-12 21:00:00,0.0,19.830000000000002,9.1185
2024-11-12 22:00:00,0.0,19.830000000000002,8.67675
2024-11-12 23:00:00,0.0,19.830000000000002,8.528916666666667
2024-11-13 00:00:00,0.0,19.830000000000002,8.63875
2024-11-13 01:00:00,0.0,19.830000000000002,8.737250000000001
2024-11-13 02:00:00,0.1,19.830000000000002,8.3795
2024-11-13 03:00:00,0.2,19.830000000000002,8.106
2024-11-13 04:00:00,1.2,19.830000000000002,8.839
2024-11-13 05:00:00,2.0,19.830000000000002,8.917250000000001
2024-11-13 06:00:00,1.4,19.830000000000002,8.5145
2024-11-13 07:00:00,1.6,19.830000000000002,8.168000000000001
2024-11-13 08:00:00,1.1,19.830000000000002,8.308583333333333
2024-11-13 09:00:00,0.9,19.830000000000002,8.5135
2024-11-13 10:00:00,1.3,19.830000000000002,9.4025
2024-11-13 11:00:00,1.0,19.830000000000002,9.599
2024-11-13 12:00:00,0.5,19.830000000000002,9.74325
2024-11-13 13:00:00,0.7,19.830000000000002,9.921916666666666
2024-11-13 14:00:00,0.4,19.830000000000002,9.290583333333332
2024-11-13 15:00:00,0.1,19.830000000000002,8.727583333333333
2024-11-13 16:00:00,0.0,19.830000000000002,8.344333333333333
2024-11-13 17:00:00,0.0,19.830000000000002,8.44475
2024-11-13 18:00:00,0.0,19.830000000000002,8.232416666666667
2024-11-13 19:00:00,0.0,19.830000000000002,7.147416666666667
2024-11-13 20:00:00,0.0,19.830000000000002,6.6297500000000005
2024-11-13 21:00:00,0.0,19.830000000000002,6.826250000000001
2024-11-13 22:00:00,0.0,19.830000000000002,7.999416666666666
2024-11-13 23:00:00,0.0,19.830000000000002,8.43825
2024-11-14 00:00:00,0.0,19.830000000000002,8.65175
2024-11-14 01:00:00,0.0,19.830000000000002,8.599416666666666
2024-11-14 02:00:00,0.0,19.830000000000002,8.6105
2024-11-14 03:00:00,0.0,19.830000000000002,8.2675
2024-11-14 04:00:00,0.0,19.830000000000002,8.458083333333333
2024-11-14 05:00:00,0.0,19.830000000000002,8.329666666666666
2024-11-14 06:00:00,0.0,19.830000000000002,8.393583333333334
2024-11-14 07:00:00,0.0,19.830000000000002,8.236416666666667
2024-11-14 08:00:00,0.0,19.830000000000002,8.080333333333334
2024-11-14 09:00:00,0.0,19.830000000000002,9.502666666666668
2024-11-14 10:00:00,0.0,19.830000000000002,9.126833333333332
2024-11-14 11:00:00,0.0,19.830000000000002,8.699166666666667
2024-11-14 12:00:00,0.0,19.830000000000002,9.195166666666667
2024-11-14 13:00:00,0.0,19.830000000000002,9.250833333333334
2024-11-14 14:00:00,0.0,19.830000000000002,8.704416666666667
2024-11-14 15:00:00,0.0,19.830000000000002,8.448416666666667
2024-11-14 16:00:00,0.0,19.830000000000002,8.470833333333333
2024-11-14 17:00:00,0.0,19.830000000000002,9.117083333333332
2024-11-14 18:00:00,0.0,19.830000000000002,9.577166666666669
2024-11-14 19:00:00,0.0,19.830000000000002,8.923583333333333
2024-11-14 20:00:00,0.0,19.830000000000002,9.153666666666668
2024-11-14 21:00:00,0.0,19.830000000000002,9.5535
2024-11-14 22:00:00,0.0,19.830000000000002,9.92575
2024-11-14 23:00:00,0.0,19.830000000000002,9.959333333333332
2024-11-15 00:00:00,0.0,19.830000000000002,10.037083333333332
2024-11-15 01:00:00,0.0,19.830000000000002,9.1445
2024-11-15 02:00:00,0.0,19.830000000000002,8.676333333333334
2024-11-15 03:00:00,0.0,19.830000000000002,8.687583333333334
2024-11-15 04:00:00,0.0,19.830000000000002,8.635583333333333
2024-11-15 05:00:00,0.0,19.830000000000002,8.577416666666666
2024-11-15 06:00:00,0.0,19.830000000000002,8.563916666666666
2024-11-15 07:00:00,0.0,19.830000000000002,8.505416666666667
2024-11-15 08:00:00,0.0,19.830000000000002,8.700999999999999
2024-11-15 09:00:00,0.0,19.830000000000002,9.172583333333334
2024-11-15 10:00:00,0.0,19.830000000000002,8.348333333333334
2024-11-15 11:00:00,0.0,19.830000000000002,8.697416666666667
2024-11-15 12:00:00,0.0,19.830000000000002,8.839333333333334
2024-11-15 13:00:00,0.0,19.830000000000002,8.87725
2024-11-15 14:00:00,0.0,19.830000000000002,8.982333333333335
2024-11-15 15:00:00,0.0,19.830000000000002,8.487333333333334
2024-11-15 16:00:00,0.0,19.830000000000002,8.044333333333332
2024-11-15 17:00:00,0.0,19.830000000000002,8.592166666666666
2024-11-15 18:00:00,0.0,19.830000000000002,8.376416666666666
2024-11-15 19:00:00,0.0,19.830000000000002,7.93
2024-11-15 20:00:00,0.0,19.830000000000002,8.067166666666667
2024-11-15 21:00:00,0.0,19.830000000000002,8.023583333333333
2024-11-15 22:00:00,0.0,19.830000000000002,8.189666666666666
2024-11-15 23:00:00,0.0,19.830000000000002,8.095666666666666
2024-11-16 00:00:00,0.0,19.830000000000002,8.00025
2024-11-16 01:00:00,0.0,19.830000000000002,8.5365
2024-11-16 02:00:00,0.0,19.830000000000002,8.5595
2024-11-16 03:00:00,0.0,19.830000000000002,8.351750000000001
2024-11-16 04:00:00,0.0,19.830000000000002,8.371416666666667
2024-11-16 05:00:00,0.0,19.830000000000002,8.081833333333334
2024-11-16 06:00:00,0.0,19.830000000000002,8.1255
2024-11-16 07:00:00,0.0,19.830000000000002,7.72775
2024-11-16 08:00:00,0.0,19.830000000000002,7.921166666666667
2024-11-16 09:00:00,0.0,19.830000000000002,7.85475
2024-11-16 10:00:00,0.0,19.830000000000002,7.254416666666667
2024-11-16 11:00:00,0.0,19.830000000000002,7.273833333333333
2024-11-16 12:00:00,0.0,19.830000000000002,7.144416666666667
2024-11-16 13:00:00,0.0,19.830000000000002,7.156
2024-11-16 14:00:00,0.0,19.830000000000002,7.105250000000001
2024-11-16 15:00:00,0.0,19.830000000000002,6.611
2024-11-16 16:00:00,0.0,19.830000000000002,6.22125
2024-11-16 17:00:00,0.0,19.830000000000002,6.148499999999999
2024-11-16 18:00:00,0.0,19.830000000000002,6.876666666666666
2024-11-16 19:00:00,0.0,19.830000000000002,7.944916666666667
2024-11-16 20:00:00,0.0,19.830000000000002,7.300499999999999
2024-11-16 21:00:00,0.0,19.830000000000002,6.2893333333333326
2024-11-16 22:00:00,0.0,19.830000000000002,5.860916666666667
2024-11-16 23:00:00,0.0,19.830000000000002,6.220916666666667
2024-11-17 00:00:00,0.0,19.830000000000002,7.506833333333333
2024-11-17 01:00:00,0.0,19.830000000000002,8.048833333333333
2024-11-17 02:00:00,0.0,19.830000000000002,7.795666666666666
2024-11-17 03:00:00,0.0,19.830000000000002,7.754916666666666
2024-11-17 04:00:00,0.0,19.830000000000002,7.52675
2024-11-17 05:00:00,0.0,19.830000000000002,7.336833333333334
2024-11-17 06:00:00,0.0,19.830000000000002,7.123833333333334
2024-11-17 07:00:00,0.0,19.830000000000002,7.187166666666666
2024-11-17 08:00:00,0.0,19.830000000000002,7.007750000000001
2024-11-17 09:00:00,0.0,19.830000000000002,7.306083333333333
2024-11-17 10:00:00,0.0,19.830000000000002,7.481083333333333
2024-11-17 11:00:00,0.0,19.830000000000002,6.80725
2024-11-17 12:00:00,0.0,19.830000000000002,6.754416666666667
2024-11-17 13:00:00,0.0,19.830000000000002,6.912333333333333
2024-11-17 14:00:00,0.0,19.830000000000002,6.719083333333334
2024-11-17 15:00:00,0.0,19.830000000000002,6.71125
2024-11-17 16:00:00,0.0,19.830000000000002,6.287416666666666
2024-11-17 17:00:00,0.0,19.830000000000002,6.202166666666667
2024-11-17 18:00:00,0.0,19.830000000000002,6.891583333333333
2024-11-17 19:00:00,0.0,19.830000000000002,6.883583333333334
2024-11-17 20:00:00,0.0,19.830000000000002,6.039916666666667
2024-11-17 21:00:00,0.0,19.830000000000002,5.11875
2024-11-17 22:00:00,0.0,19.830000000000002,6.065333333333332
2024-11-17 23:00:00,0.0,19.830000000000002,7.1955833333333326
2024-11-18 00:00:00,0.0,19.830000000000002,7.303416666666667
2024-11-18 01:00:00,0.0,19.830000000000002,6.7075
2024-11-18 02:00:00,0.0,19.830000000000002,6.3775
2024-11-18 03:00:00,0.0,19.830000000000002,7.378583333333334
2024-11-18 04:00:00,0.0,19.830000000000002,7.93025
2024-11-18 05:00:00,0.0,19.830000000000002,8.20575
2024-11-18 06:00:00,0.0,19.830000000000002,7.668666666666667
2024-11-18 07:00:00,0.0,19.830000000000002,6.354916666666667
2024-11-18 08:00:00,0.0,19.830000000000002,6.678666666666667
2024-11-18 09:00:00,0.0,19.830000000000002,7.197333333333333
2024-11-18 10:00:00,0.0,19.830000000000002,6.367916666666667
2024-11-18 11:00:00,0.0,19.830000000000002,8.110333333333333
2024-11-18 12:00:00,0.0,19.830000000000002,7.086166666666667
2024-11-18 13:00:00,0.0,19.830000000000002,6.107333333333333
2024-11-18 14:00:00,0.0,19.830000000000002,5.487666666666667
2024-11-18 15:00:00,0.0,19.830000000000002,5.186
2024-11-18 16:00:00,0.0,19.830000000000002,6.165666666666667
2024-11-18 17:00:00,0.0,19.830000000000002,7.16575
2024-11-18 18:00:00,0.0,19.830000000000002,7.606333333333333
2024-11-18 19:00:00,0.0,19.830000000000002,7.5855
2024-11-18 20:00:00,0.0,19.830000000000002,7.681833333333333
2024-11-18 21:00:00,0.0,19.830000000000002,7.391500000000001
2024-11-18 22:00:00,0.0,19.830000000000002,7.448666666666667
2024-11-18 23:00:00,0.0,19.830000000000002,7.263249999999999
2024-11-19 00:00:00,0.0,19.830000000000002,7.331499999999999
2024-11-19 01:00:00,0.0,19.830000000000002,7.332416666666667
2024-11-19 02:00:00,0.0,19.830000000000002,7.292666666666666
2024-11-19 03:00:00,0.0,19.830000000000002,6.935333333333333
2024-11-19 04:00:00,0.0,19.830000000000002,6.989999999999999
2024-11-19 05:00:00,0.0,19.830000000000002,6.960583333333333
2024-11-19 06:00:00,0.0,19.830000000000002,6.809833333333334
2024-11-19 07:00:00,0.0,19.830000000000002,6.714333333333333
2024-11-19 08:00:00,0.0,19.830000000000002,6.745916666666666
2024-11-19 09:00:00,0.0,19.830000000000002,6.315166666666666
2024-11-19 10:00:00,0.0,19.830000000000002,6.14375
2024-11-19 11:00:00,0.0,19.830000000000002,6.427
2024-11-19 12:00:00,0.0,19.830000000000002,5.89275
2024-11-19 13:00:00,0.0,19.830000000000002,5.614
2024-11-19 14:00:00,0.0,19.830000000000002,5.919416666666667
2024-11-19 15:00:00,0.0,19.830000000000002,6.2558333333333325
2024-11-19 16:00:00,0.0,19.830000000000002,6.2644166666666665
2024-11-19 17:00:00,0.0,19.830000000000002,6.204000000000001
2024-11-19 18:00:00,0.0,19.830000000000002,6.0245
2024-11-19 19:00:00,0.0,19.830000000000002,6.239249999999999
2024-11-19 20:00:00,0.0,19.830000000000002,6.373833333333334
2024-11-19 21:00:00,0.0,19.830000000000002,6.319333333333333
2024-11-19 22:00:00,0.0,19.830000000000002,6.184916666666666
2024-11-19 23:00:00,0.0,19.830000000000002,6.2491666666666665
2024-11-20 00:00:00,0.0,19.830000000000002,6.021083333333333
2024-11-20 01:00:00,0.0,19.830000000000002,6.966583333333333
2024-11-20 02:00:00,0.0,19.830000000000002,6.7940000000000005
2024-11-20 03:00:00,0.0,19.830000000000002,6.566
2024-11-20 04:00:00,0.0,19.830000000000002,6.820666666666667
2024-11-20 05:00:00,0.0,19.830000000000002,6.816
2024-11-20 06:00:00,0.0,19.830000000000002,6.825916666666667
2024-11-20 07:00:00,0.0,19.830000000000002,6.722333333333334
2024-11-20 08:00:00,0.0,19.830000000000002,6.498166666666666
2024-11-20 09:00:00,0.0,19.830000000000002,6.0248333333333335
2024-11-20 10:00:00,0.0,19.830000000000002,5.423416666666667
2024-11-20 11:00:00,0.0,19.830000000000002,4.886916666666667
2024-11-20 12:00:00,0.0,19.830000000000002,5.214
2024-11-20 13:00:00,0.0,19.830000000000002,5.044833333333334
2024-11-20 14:00:00,0.0,19.830000000000002,4.57
2024-11-20 15:00:00,0.0,19.830000000000002,4.574166666666667
2024-11-20 16:00:00,0.0,19.830000000000002,4.4424166666666665
2024-11-20 17:00:00,0.0,19.830000000000002,4.394916666666666
2024-11-20 18:00:00,0.0,19.830000000000002,4.535666666666667
2024-11-20 19:00:00,0.0,19.830000000000002,4.544583333333333
2024-11-20 20:00:00,0.0,19.830000000000002,4.665416666666666
2024-11-20 21:00:00,0.0,19.830000000000002,4.905333333333334
2024-11-20 22:00:00,0.0,19.830000000000002,5.87175
2024-11-20 23:00:00,0.0,19.830000000000002,6.308166666666668
2024-11-21 00:00:00,0.0,19.830000000000002,5.9465
2024-11-21 01:00:00,0.0,19.830000000000002,6.851
2024-11-21 02:00:00,0.0,19.830000000000002,6.456
2024-11-21 03:00:00,0.0,19.830000000000002,6.382750000000001
2024-11-21 04:00:00,0.0,19.830000000000002,5.931416666666666
2024-11-21 05:00:00,0.0,19.830000000000002,6.0985000000000005
2024-11-21 06:00:00,0.0,19.830000000000002,5.885416666666667
2024-11-21 07:00:00,0.0,19.830000000000002,6.0856666666666674
2024-11-21 08:00:00,0.0,19.830000000000002,6.18175
2024-11-21 09:00:00,0.0,19.830000000000002,5.900083333333334
2024-11-21 10:00:00,0.0,19.830000000000002,5.305083333333333
2024-11-21 11:00:00,0.0,19.830000000000002,5.518916666666667
2024-11-21 12:00:00,0.0,19.830000000000002,5.663
2024-11-21 13:00:00,0.0,19.830000000000002,5.37625
2024-11-21 14:00:00,0.0,19.830000000000002,5.31025
2024-11-21 15:00:00,0.0,19.830000000000002,5.46375
2024-11-21 16:00:00,0.0,19.830000000000002,5.620583333333333
2024-11-21 17:00:00,0.0,19.830000000000002,6.077083333333333
2024-11-21 18:00:00,0.0,19.830000000000002,5.929583333333333
2024-11-21 19:00:00,0.0,19.830000000000002,5.147916666666666
2024-11-21 20:00:00,0.0,19.830000000000002,4.953
2024-11-21 21:00:00,0.0,19.830000000000002,4.581416666666667
2024-11-21 22:00:00,0.0,19.830000000000002,4.514833333333333
2024-11-21 23:00:00,0.0,19.830000000000002,4.793333333333333
2024-11-22 00:00:00,0.0,19.830000000000002,5.133333333333334
2024-11-22 01:00:00,0.0,19.830000000000002,5.71675
2024-11-22 02:00:00,0.0,19.830000000000002,5.52475
2024-11-22 03:00:00,0.0,19.830000000000002,5.531666666666666
2024-11-22 04:00:00,0.0,19.830000000000002,5.252583333333333
2024-11-22 05:00:00,0.0,19.830000000000002,5.395083333333333
2024-11-22 06:00:00,0.0,19.830000000000002,5.873
2024-11-22 07:00:00,0.0,19.830000000000002,6.574333333333333
2024-11-22 08:00:00,0.0,19.830000000000002,6.8510833333333325
2024-11-22 09:00:00,0.0,19.830000000000002,6.91
2024-11-22 10:00:00,0.0,19.830000000000002,5.297083333333333
2024-11-22 11:00:00,0.0,19.830000000000002,5.410583333333332
2024-11-22 12:00:00,0.0,19.830000000000002,5.636333333333333
2024-11-22 13:00:00,0.0,19.830000000000002,5.282416666666667
2024-11-22 14:00:00,0.0,19.830000000000002,5.31375
2024-11-22 15:00:00,0.0,19.830000000000002,5.342333333333333
2024-11-22 16:00:00,0.0,19.830000000000002,5.209833333333333
2024-11-22 17:00:00,0.0,19.830000000000002,5.664416666666667
2024-11-22 18:00:00,0.1,19.830000000000002,6.594
2024-11-22 19:00:00,0.0,19.830000000000002,6.62675
2024-11-22 20:00:00,0.0,19.830000000000002,6.140583333333333
2024-11-22 21:00:00,0.0,19.830000000000002,5.238
2024-11-22 22:00:00,0.0,19.830000000000002,5.3355
2024-11-22 23:00:00,0.0,19.830000000000002,5.462083333333333
2024-11-23 00:00:00,0.0,19.830000000000002,5.425083333333333
2024-11-23 01:00:00,0.0,19.830000000000002,6.134083333333333
2024-11-23 02:00:00,0.1,19.830000000000002,5.634666666666667
2024-11-23 03:00:00,0.0,19.830000000000002,5.7307500000000005
2024-11-23 04:00:00,0.0,19.830000000000002,5.425249999999999
2024-11-23 05:00:00,0.1,19.830000000000002,5.329666666666667
2024-11-23 06:00:00,0.0,19.830000000000002,5.289916666666667
2024-11-23 07:00:00,0.1,19.830000000000002,5.395499999999999
2024-11-23 08:00:00,0.0,19.830000000000002,5.275666666666667
2024-11-23 09:00:00,0.0,19.830000000000002,5.687583333333333
2024-11-23 10:00:00,0.0,19.830000000000002,5.915833333333333
2024-11-23 11:00:00,0.0,19.830000000000002,5.464
2024-11-23 12:00:00,0.0,19.830000000000002,5.168
2024-11-23 13:00:00,0.0,19.830000000000002,5.349833333333333
2024-11-23 14:00:00,0.0,19.830000000000002,5.39975
2024-11-23 15:00:00,0.0,19.830000000000002,5.39575
2024-11-23 16:00:00,0.0,19.830000000000002,5.420750000000001
2024-11-23 17:00:00,0.0,19.830000000000002,5.86775
2024-11-23 18:00:00,0.0,19.830000000000002,6.202500000000001
2024-11-23 19:00:00,0.0,19.830000000000002,5.785666666666667
2024-11-23 20:00:00,0.0,19.830000000000002,5.639
2024-11-23 21:00:00,0.0,19.830000000000002,5.471166666666666
2024-11-23 22:00:00,0.0,19.830000000000002,5.2675
2024-11-23 23:00:00,0.0,19.830000000000002,5.116416666666667
2024-11-24 00:00:00,0.0,19.830000000000002,4.797166666666667
2024-11-24 01:00:00,0.0,19.830000000000002,5.031583333333333
2024-11-24 02:00:00,0.0,19.830000000000002,3.98325
2024-11-24 03:00:00,0.0,19.830000000000002,3.362166666666667
2024-11-24 04:00:00,0.0,19.830000000000002,3.43325
2024-11-24 05:00:00,0.0,19.830000000000002,3.614833333333333
2024-11-24 06:00:00,0.0,19.830000000000002,4.112416666666667
2024-11-24 07:00:00,0.0,19.830000000000002,4.59525
2024-11-24 08:00:00,0.1,19.830000000000002,5.215916666666667
2024-11-24 09:00:00,0.0,19.830000000000002,5.213916666666667
2024-11-24 10:00:00,0.1,19.830000000000002,4.995333333333334
2024-11-24 11:00:00,0.0,19.830000000000002,4.553166666666667
2024-11-24 12:00:00,0.0,19.830000000000002,4.673
2024-11-24 13:00:00,0.0,19.830000000000002,5.222166666666666
2024-11-24 14:00:00,0.0,19.830000000000002,4.960416666666666
2024-11-24 15:00:00,0.0,19.830000000000002,4.781916666666667
2024-11-24 16:00:00,0.0,19.830000000000002,4.363583333333334
2024-11-24 17:00:00,0.0,19.830000000000002,4.689583333333333
2024-11-24 18:00:00,0.0,19.830000000000002,5.293
2024-11-24 19:00:00,0.0,19.830000000000002,5.6305000000000005
2024-11-24 20:00:00,0.0,19.830000000000002,6.484750000000001
2024-11-24 21:00:00,0.0,19.830000000000002,6.181583333333333
2024-11-24 22:00:00,0.0,19.830000000000002,5.453749999999999
2024-11-24 23:00:00,0.0,19.830000000000002,5.311166666666667
