,value
2024-08-15 00:00:00,2.1478333333333333
2024-08-15 01:00:00,2.2990833333333334
2024-08-15 02:00:00,2.2605833333333334
2024-08-15 03:00:00,2.3417499999999998
2024-08-15 04:00:00,2.420166666666667
2024-08-15 05:00:00,2.4536666666666664
2024-08-15 06:00:00,2.511833333333333
2024-08-15 07:00:00,2.4894166666666666
2024-08-15 08:00:00,2.61375
2024-08-15 09:00:00,2.620083333333333
2024-08-15 10:00:00,3.0860833333333333
2024-08-15 11:00:00,2.6660833333333334
2024-08-15 12:00:00,2.4084999999999996
2024-08-15 13:00:00,2.5395833333333333
2024-08-15 14:00:00,2.3180833333333335
2024-08-15 15:00:00,2.212083333333333
2024-08-15 16:00:00,2.1724166666666664
2024-08-15 17:00:00,2.2155
2024-08-15 18:00:00,2.277083333333333
2024-08-15 19:00:00,3.01275
2024-08-15 20:00:00,2.951
2024-08-15 21:00:00,2.6870833333333333
2024-08-15 22:00:00,2.4063333333333334
2024-08-15 23:00:00,2.3385833333333332
2024-08-16 00:00:00,2.714166666666667
2024-08-16 01:00:00,3.6835
2024-08-16 02:00:00,3.8799166666666665
2024-08-16 03:00:00,3.8327500000000003
2024-08-16 04:00:00,3.5971666666666664
2024-08-16 05:00:00,3.4767500000000005
2024-08-16 06:00:00,3.219416666666667
2024-08-16 07:00:00,3.0293333333333337
2024-08-16 08:00:00,2.859166666666667
2024-08-16 09:00:00,2.8020833333333335
2024-08-16 10:00:00,2.6130833333333334
2024-08-16 11:00:00,2.42125
2024-08-16 12:00:00,2.4534166666666666
2024-08-16 13:00:00,2.35175
2024-08-16 14:00:00,2.4589166666666666
2024-08-16 15:00:00,2.3374166666666665
2024-08-16 16:00:00,2.4605
2024-08-16 17:00:00,2.2178333333333335
2024-08-16 18:00:00,2.2205
2024-08-16 19:00:00,2.3295
2024-08-16 20:00:00,2.2602499999999996
2024-08-16 21:00:00,2.376916666666667
2024-08-16 22:00:00,2.39425
2024-08-16 23:00:00,2.3745
2024-08-17 00:00:00,2.533333333333333
2024-08-17 01:00:00,2.5182499999999997
2024-08-17 02:00:00,2.3310833333333334
2024-08-17 03:00:00,2.4050833333333332
2024-08-17 04:00:00,2.34675
2024-08-17 05:00:00,2.49825
2024-08-17 06:00:00,2.2459166666666666
2024-08-17 07:00:00,2.213416666666667
2024-08-17 08:00:00,2.339
2024-08-17 09:00:00,2.3632500000000003
2024-08-17 10:00:00,2.269
2024-08-17 11:00:00,1.9824166666666667
2024-08-17 12:00:00,1.9635
2024-08-17 13:00:00,2.2024166666666667
2024-08-17 14:00:00,2.0507500000000003
2024-08-17 15:00:00,2.0233333333333334
2024-08-17 16:00:00,2.1958333333333333
2024-08-17 17:00:00,2.37175
2024-08-17 18:00:00,2.3850000000000002
2024-08-17 19:00:00,3.1029166666666668
2024-08-17 20:00:00,3.8090833333333336
2024-08-17 21:00:00,3.3943333333333334
2024-08-17 22:00:00,3.01375
2024-08-17 23:00:00,3.3361666666666667
2024-08-18 00:00:00,5.215
2024-08-18 01:00:00,6.413916666666666
2024-08-18 02:00:00,5.109166666666667
2024-08-18 03:00:00,4.777333333333334
2024-08-18 04:00:00,4.350583333333334
2024-08-18 05:00:00,3.793416666666667
2024-08-18 06:00:00,3.845833333333333
2024-08-18 07:00:00,3.6285833333333333
2024-08-18 08:00:00,3.5117499999999997
2024-08-18 09:00:00,2.83375
2024-08-18 10:00:00,2.841833333333333
2024-08-18 11:00:00,2.887
2024-08-18 12:00:00,3.1841666666666666
2024-08-18 13:00:00,3.1445833333333333
2024-08-18 14:00:00,3.0292499999999998
2024-08-18 15:00:00,3.4118333333333335
2024-08-18 16:00:00,4.0729999999999995
2024-08-18 17:00:00,4.9638333333333335
2024-08-18 18:00:00,8.304333333333334
2024-08-18 19:00:00,10.861416666666665
2024-08-18 20:00:00,10.080083333333333
2024-08-18 21:00:00,9.840833333333334
2024-08-18 22:00:00,9.697416666666667
2024-08-18 23:00:00,8.527166666666666
2024-08-19 00:00:00,7.535833333333334
2024-08-19 01:00:00,6.583583333333333
2024-08-19 02:00:00,5.9355
2024-08-19 03:00:00,5.311166666666667
2024-08-19 04:00:00,5.12425
2024-08-19 05:00:00,4.720166666666667
2024-08-19 06:00:00,4.7452499999999995
2024-08-19 07:00:00,4.7547500000000005
2024-08-19 08:00:00,4.500083333333333
2024-08-19 09:00:00,3.9249166666666664
2024-08-19 10:00:00,3.5949166666666663
2024-08-19 11:00:00,3.11275
2024-08-19 12:00:00,3.018916666666667
2024-08-19 13:00:00,2.8790833333333334
2024-08-19 14:00:00,2.81025
2024-08-19 15:00:00,2.6924166666666665
2024-08-19 16:00:00,2.685166666666667
2024-08-19 17:00:00,2.6830833333333337
2024-08-19 18:00:00,2.4945833333333334
2024-08-19 19:00:00,2.18725
2024-08-19 20:00:00,2.1155
2024-08-19 21:00:00,2.37375
2024-08-19 22:00:00,2.3950833333333335
2024-08-19 23:00:00,2.401
2024-08-20 00:00:00,2.4060833333333336
2024-08-20 01:00:00,2.54725
2024-08-20 02:00:00,2.54975
2024-08-20 03:00:00,2.660833333333333
2024-08-20 04:00:00,2.6300833333333333
2024-08-20 05:00:00,2.6809166666666666
2024-08-20 06:00:00,2.6415
2024-08-20 07:00:00,2.95125
2024-08-20 08:00:00,2.6843333333333335
2024-08-20 09:00:00,2.5428333333333333
2024-08-20 10:00:00,2.6105
2024-08-20 11:00:00,2.423083333333333
2024-08-20 12:00:00,2.3375
2024-08-20 13:00:00,2.2998333333333334
2024-08-20 14:00:00,2.043833333333333
2024-08-20 15:00:00,2.1359166666666667
2024-08-20 16:00:00,2.3232500000000003
2024-08-20 17:00:00,2.121583333333333
2024-08-20 18:00:00,2.1973333333333334
2024-08-20 19:00:00,2.459
2024-08-20 20:00:00,2.3615
2024-08-20 21:00:00,2.0935833333333336
2024-08-20 22:00:00,2.1662500000000002
2024-08-20 23:00:00,2.38925
2024-08-21 00:00:00,2.4983333333333335
2024-08-21 01:00:00,2.0559166666666666
2024-08-21 02:00:00,2.2648333333333333
2024-08-21 03:00:00,2.3617500000000002
2024-08-21 04:00:00,2.26375
2024-08-21 05:00:00,2.13225
2024-08-21 06:00:00,2.3779166666666667
2024-08-21 07:00:00,2.5009166666666665
2024-08-21 08:00:00,2.0635
2024-08-21 09:00:00,2.2554166666666666
2024-08-21 10:00:00,2.2350833333333333
2024-08-21 11:00:00,2.078333333333333
2024-08-21 12:00:00,2.1915833333333334
2024-08-21 13:00:00,1.941
2024-08-21 14:00:00,1.8345
2024-08-21 15:00:00,2.0393333333333334
2024-08-21 16:00:00,1.859
2024-08-21 17:00:00,1.7629166666666667
2024-08-21 18:00:00,1.81975
2024-08-21 19:00:00,1.9634999999999998
2024-08-21 20:00:00,1.8627500000000001
2024-08-21 21:00:00,2.06925
2024-08-21 22:00:00,2.3061666666666665
2024-08-21 23:00:00,1.9678333333333333
2024-08-22 00:00:00,1.9816666666666667
2024-08-22 01:00:00,2.0224166666666665
2024-08-22 02:00:00,1.8811666666666664
2024-08-22 03:00:00,1.733666666666667
2024-08-22 04:00:00,1.8565833333333333
2024-08-22 05:00:00,2.0031666666666665
2024-08-22 06:00:00,1.9818333333333333
2024-08-22 07:00:00,1.9567500000000002
2024-08-22 08:00:00,1.7277500000000001
2024-08-22 09:00:00,1.7095
2024-08-22 10:00:00,1.7750000000000001
2024-08-22 11:00:00,1.6826666666666668
2024-08-22 12:00:00,1.6861666666666668
2024-08-22 13:00:00,1.6718333333333335
2024-08-22 14:00:00,1.6901666666666666
2024-08-22 15:00:00,1.7313333333333334
2024-08-22 16:00:00,1.7319166666666668
2024-08-22 17:00:00,1.7531666666666668
2024-08-22 18:00:00,1.82
2024-08-22 19:00:00,2.0775
2024-08-22 20:00:00,1.92175
2024-08-22 21:00:00,1.9194166666666668
2024-08-22 22:00:00,2.0955
2024-08-22 23:00:00,2.004916666666667
2024-08-23 00:00:00,2.2634166666666666
2024-08-23 01:00:00,2.5544166666666666
2024-08-23 02:00:00,2.07175
2024-08-23 03:00:00,2.12825
2024-08-23 04:00:00,2.293833333333333
2024-08-23 05:00:00,2.1401666666666666
2024-08-23 06:00:00,2.08075
2024-08-23 07:00:00,2.629
2024-08-23 08:00:00,2.13425
2024-08-23 09:00:00,2.9525
2024-08-23 10:00:00,6.528416666666666
2024-08-23 11:00:00,5.8425
2024-08-23 12:00:00,5.145499999999999
2024-08-23 13:00:00,5.0325
2024-08-23 14:00:00,5.2825
2024-08-23 15:00:00,4.9235
2024-08-23 16:00:00,4.397833333333334
2024-08-23 17:00:00,3.7719166666666664
2024-08-23 18:00:00,3.422833333333333
2024-08-23 19:00:00,3.30125
2024-08-23 20:00:00,3.15575
2024-08-23 21:00:00,2.9286666666666665
2024-08-23 22:00:00,2.833833333333333
2024-08-23 23:00:00,2.856333333333333
2024-08-24 00:00:00,2.3943333333333334
2024-08-24 01:00:00,2.2388333333333335
2024-08-24 02:00:00,2.6625833333333335
2024-08-24 03:00:00,2.7676666666666665
2024-08-24 04:00:00,3.0933333333333337
2024-08-24 05:00:00,10.433
2024-08-24 06:00:00,13.499333333333333
2024-08-24 07:00:00,12.628166666666667
2024-08-24 08:00:00,11.350583333333333
2024-08-24 09:00:00,11.006916666666667
2024-08-24 10:00:00,10.419500000000001
2024-08-24 11:00:00,9.569416666666667
2024-08-24 12:00:00,9.274166666666666
2024-08-24 13:00:00,8.201166666666667
2024-08-24 14:00:00,7.566083333333334
2024-08-24 15:00:00,6.78625
2024-08-24 16:00:00,6.532
2024-08-24 17:00:00,6.467333333333333
2024-08-24 18:00:00,6.386833333333333
2024-08-24 19:00:00,5.917583333333333
2024-08-24 20:00:00,5.55675
2024-08-24 21:00:00,5.186833333333333
2024-08-24 22:00:00,4.832833333333333
2024-08-24 23:00:00,4.45375
2024-08-25 00:00:00,4.280083333333333
2024-08-25 01:00:00,4.4825
2024-08-25 02:00:00,4.891
2024-08-25 03:00:00,4.724666666666667
2024-08-25 04:00:00,4.926916666666666
2024-08-25 05:00:00,4.421083333333333
2024-08-25 06:00:00,4.335583333333333
2024-08-25 07:00:00,4.148833333333333
2024-08-25 08:00:00,3.3233333333333337
2024-08-25 09:00:00,3.68975
2024-08-25 10:00:00,3.6148333333333333
2024-08-25 11:00:00,3.3150833333333334
2024-08-25 12:00:00,3.0325
2024-08-25 13:00:00,2.8670000000000004
2024-08-25 14:00:00,2.6783333333333332
2024-08-25 15:00:00,2.6983333333333337
2024-08-25 16:00:00,2.6275833333333334
2024-08-25 17:00:00,2.50025
2024-08-25 18:00:00,2.689
2024-08-25 19:00:00,2.801
2024-08-25 20:00:00,2.612083333333333
2024-08-25 21:00:00,2.54025
2024-08-25 22:00:00,2.0818333333333334
2024-08-25 23:00:00,1.93825
2024-08-26 00:00:00,2.4011666666666667
2024-08-26 01:00:00,2.9631666666666665
2024-08-26 02:00:00,2.8844166666666666
2024-08-26 03:00:00,2.3175
2024-08-26 04:00:00,2.6142499999999997
2024-08-26 05:00:00,2.73025
2024-08-26 06:00:00,2.8445
2024-08-26 07:00:00,3.077
2024-08-26 08:00:00,2.6456666666666666
2024-08-26 09:00:00,2.2434166666666666
2024-08-26 10:00:00,2.4810833333333333
2024-08-26 11:00:00,2.7410833333333335
2024-08-26 12:00:00,2.896333333333333
2024-08-26 13:00:00,2.8200833333333333
2024-08-26 14:00:00,2.7495
2024-08-26 15:00:00,2.5288333333333335
2024-08-26 16:00:00,2.496916666666667
2024-08-26 17:00:00,2.59875
2024-08-26 18:00:00,12.019333333333334
2024-08-26 19:00:00,22.672
2024-08-26 20:00:00,12.332583333333332
2024-08-26 21:00:00,7.49725
2024-08-26 22:00:00,5.400666666666666
2024-08-26 23:00:00,4.712083333333333
2024-08-27 00:00:00,4.5808333333333335
2024-08-27 01:00:00,4.1125
2024-08-27 02:00:00,3.791916666666667
2024-08-27 03:00:00,3.5040833333333334
2024-08-27 04:00:00,3.3512500000000003
2024-08-27 05:00:00,3.2555833333333335
2024-08-27 06:00:00,2.8730833333333337
2024-08-27 07:00:00,3.1195
2024-08-27 08:00:00,3.1525
2024-08-27 09:00:00,3.28275
2024-08-27 10:00:00,3.3204166666666666
2024-08-27 11:00:00,2.4615
2024-08-27 12:00:00,1.9498333333333333
2024-08-27 13:00:00,1.7169166666666669
2024-08-27 14:00:00,1.6864166666666665
2024-08-27 15:00:00,1.6465833333333333
2024-08-27 16:00:00,1.7097499999999999
2024-08-27 17:00:00,1.8696666666666666
2024-08-27 18:00:00,2.236083333333333
2024-08-27 19:00:00,1.9718333333333333
2024-08-27 20:00:00,1.8150000000000002
2024-08-27 21:00:00,2.0680833333333335
2024-08-27 22:00:00,2.7985
2024-08-27 23:00:00,4.6655
2024-08-28 00:00:00,4.446666666666666
2024-08-28 01:00:00,3.6933333333333334
2024-08-28 02:00:00,3.140916666666667
2024-08-28 03:00:00,2.687416666666667
2024-08-28 04:00:00,2.6308333333333334
2024-08-28 05:00:00,2.5431666666666666
2024-08-28 06:00:00,2.7715
2024-08-28 07:00:00,2.97175
2024-08-28 08:00:00,2.5944166666666666
2024-08-28 09:00:00,2.1566666666666667
2024-08-28 10:00:00,1.9071666666666667
2024-08-28 11:00:00,2.0083333333333333
2024-08-28 12:00:00,2.324
2024-08-28 13:00:00,2.4011666666666667
2024-08-28 14:00:00,2.2456666666666667
2024-08-28 15:00:00,2.011083333333333
2024-08-28 16:00:00,2.2460833333333334
2024-08-28 17:00:00,2.121583333333333
2024-08-28 18:00:00,1.8415833333333333
2024-08-28 19:00:00,2.072416666666667
2024-08-28 20:00:00,2.063
2024-08-28 21:00:00,1.89925
2024-08-28 22:00:00,2.3691666666666666
2024-08-28 23:00:00,2.37475
2024-08-29 00:00:00,2.044166666666667
2024-08-29 01:00:00,2.1865
2024-08-29 02:00:00,2.033583333333333
2024-08-29 03:00:00,1.8559166666666667
2024-08-29 04:00:00,2.1485833333333333
2024-08-29 05:00:00,2.0481666666666665
2024-08-29 06:00:00,1.9090833333333332
2024-08-29 07:00:00,2.0039166666666666
2024-08-29 08:00:00,2.255333333333333
2024-08-29 09:00:00,1.9126666666666667
2024-08-29 10:00:00,1.9285833333333333
2024-08-29 11:00:00,2.1321666666666665
2024-08-29 12:00:00,1.9436666666666669
2024-08-29 13:00:00,1.7784166666666668
2024-08-29 14:00:00,2.0965833333333332
2024-08-29 15:00:00,1.9526666666666668
2024-08-29 16:00:00,1.7998333333333332
2024-08-29 17:00:00,1.8308333333333333
2024-08-29 18:00:00,2.0638333333333336
2024-08-29 19:00:00,1.8881666666666668
2024-08-29 20:00:00,1.7764166666666668
2024-08-29 21:00:00,2.2064166666666667
2024-08-29 22:00:00,2.1366666666666667
2024-08-29 23:00:00,1.8453333333333333
2024-08-30 00:00:00,1.7533333333333332
2024-08-30 01:00:00,1.8087499999999999
2024-08-30 02:00:00,2.0669999999999997
2024-08-30 03:00:00,1.9029166666666668
2024-08-30 04:00:00,1.8355
2024-08-30 05:00:00,1.7756666666666667
2024-08-30 06:00:00,1.7388333333333332
2024-08-30 07:00:00,1.7749166666666667
2024-08-30 08:00:00,2.0645000000000002
2024-08-30 09:00:00,1.9905
2024-08-30 10:00:00,1.8797499999999998
2024-08-30 11:00:00,1.8719166666666667
2024-08-30 12:00:00,1.7470833333333333
2024-08-30 13:00:00,1.6701666666666668
2024-08-30 14:00:00,1.6587500000000002
2024-08-30 15:00:00,1.6715
2024-08-30 16:00:00,1.6421666666666666
2024-08-30 17:00:00,1.6791666666666665
2024-08-30 18:00:00,1.6200833333333333
2024-08-30 19:00:00,1.6821666666666666
2024-08-30 20:00:00,1.688
2024-08-30 21:00:00,1.6790833333333335
2024-08-30 22:00:00,1.7683333333333333
2024-08-30 23:00:00,1.838
2024-08-31 00:00:00,1.78925
2024-08-31 01:00:00,1.7481666666666669
2024-08-31 02:00:00,2.088833333333333
2024-08-31 03:00:00,2.020583333333333
2024-08-31 04:00:00,1.8919166666666667
2024-08-31 05:00:00,1.85175
2024-08-31 06:00:00,1.81625
2024-08-31 07:00:00,2.0629166666666667
2024-08-31 08:00:00,2.0277499999999997
2024-08-31 09:00:00,1.7926666666666666
2024-08-31 10:00:00,1.7757500000000002
2024-08-31 11:00:00,1.71725
2024-08-31 12:00:00,1.7836666666666667
2024-08-31 13:00:00,1.9851666666666665
2024-08-31 14:00:00,1.93975
2024-08-31 15:00:00,1.7774166666666666
2024-08-31 16:00:00,1.77475
2024-08-31 17:00:00,1.8748333333333334
2024-08-31 18:00:00,2.1008333333333336
2024-08-31 19:00:00,1.8820833333333333
2024-08-31 20:00:00,1.78475
2024-08-31 21:00:00,2.2536666666666667
2024-08-31 22:00:00,2.166
2024-08-31 23:00:00,1.9316666666666666
2024-09-01 00:00:00,1.8501666666666667
2024-09-01 01:00:00,1.846
2024-09-01 02:00:00,1.90575
2024-09-01 03:00:00,2.0630833333333336
2024-09-01 04:00:00,1.8959166666666667
2024-09-01 05:00:00,1.8841666666666665
2024-09-01 06:00:00,1.8524166666666666
2024-09-01 07:00:00,2.0271666666666666
2024-09-01 08:00:00,2.3124166666666666
2024-09-01 09:00:00,2.23325
2024-09-01 10:00:00,2.6942500000000003
2024-09-01 11:00:00,2.6960833333333336
2024-09-01 12:00:00,1.9413333333333334
2024-09-01 13:00:00,1.9030833333333332
2024-09-01 14:00:00,2.10875
2024-09-01 15:00:00,2.002333333333333
2024-09-01 16:00:00,1.8830833333333334
2024-09-01 17:00:00,1.8447500000000001
2024-09-01 18:00:00,1.8340833333333333
2024-09-01 19:00:00,1.9509166666666669
2024-09-01 20:00:00,2.21175
2024-09-01 21:00:00,2.173
2024-09-01 22:00:00,2.0083333333333333
2024-09-01 23:00:00,2.0208333333333335
2024-09-02 00:00:00,2.267583333333333
2024-09-02 01:00:00,2.0347500000000003
2024-09-02 02:00:00,1.9670833333333333
2024-09-02 03:00:00,1.8836666666666666
2024-09-02 04:00:00,1.8954166666666667
2024-09-02 05:00:00,2.18375
2024-09-02 06:00:00,1.9825833333333334
2024-09-02 07:00:00,1.9284999999999999
2024-09-02 08:00:00,2.277083333333333
2024-09-02 09:00:00,3.0549999999999997
2024-09-02 10:00:00,3.2135
2024-09-02 11:00:00,2.3675833333333336
2024-09-02 12:00:00,1.9818333333333333
2024-09-02 13:00:00,2.0756666666666668
2024-09-02 14:00:00,2.4343333333333335
2024-09-02 15:00:00,2.58
2024-09-02 16:00:00,2.6984999999999997
2024-09-02 17:00:00,2.2348333333333334
2024-09-02 18:00:00,2.2395833333333335
2024-09-02 19:00:00,2.5560833333333335
2024-09-02 20:00:00,2.379
2024-09-02 21:00:00,3.2758333333333334
2024-09-02 22:00:00,6.599333333333333
2024-09-02 23:00:00,7.054749999999999
2024-09-03 00:00:00,7.115166666666667
2024-09-03 01:00:00,6.291166666666666
2024-09-03 02:00:00,6.125583333333334
2024-09-03 03:00:00,5.906666666666666
2024-09-03 04:00:00,5.5575
2024-09-03 05:00:00,5.416083333333333
2024-09-03 06:00:00,4.82525
2024-09-03 07:00:00,4.928333333333334
2024-09-03 08:00:00,5.210333333333334
2024-09-03 09:00:00,4.915666666666667
2024-09-03 10:00:00,5.016666666666667
2024-09-03 11:00:00,4.7995
2024-09-03 12:00:00,5.8799166666666665
2024-09-03 13:00:00,5.179666666666667
2024-09-03 14:00:00,4.8261666666666665
2024-09-03 15:00:00,4.109416666666667
2024-09-03 16:00:00,3.5795833333333333
2024-09-03 17:00:00,3.7976666666666667
2024-09-03 18:00:00,4.173333333333333
2024-09-03 19:00:00,4.164583333333334
2024-09-03 20:00:00,3.875166666666667
2024-09-03 21:00:00,3.6638333333333333
2024-09-03 22:00:00,3.3720833333333338
2024-09-03 23:00:00,2.97775
2024-09-04 00:00:00,2.914
2024-09-04 01:00:00,2.9189166666666666
2024-09-04 02:00:00,3.4525
2024-09-04 03:00:00,3.4142500000000005
2024-09-04 04:00:00,3.4370833333333333
2024-09-04 05:00:00,3.278166666666667
2024-09-04 06:00:00,2.9415833333333334
2024-09-04 07:00:00,2.717916666666667
2024-09-04 08:00:00,2.190583333333333
2024-09-04 09:00:00,2.0224166666666665
2024-09-04 10:00:00,2.0197499999999997
2024-09-04 11:00:00,2.403166666666667
2024-09-04 12:00:00,2.13125
2024-09-04 13:00:00,2.483166666666667
2024-09-04 14:00:00,3.49825
2024-09-04 15:00:00,5.682333333333333
2024-09-04 16:00:00,4.8276666666666666
2024-09-04 17:00:00,5.108
2024-09-04 18:00:00,4.9775
2024-09-04 19:00:00,4.732916666666667
2024-09-04 20:00:00,4.828083333333333
2024-09-04 21:00:00,4.285666666666667
2024-09-04 22:00:00,3.738583333333333
2024-09-04 23:00:00,3.5460833333333333
2024-09-05 00:00:00,3.702666666666667
2024-09-05 01:00:00,3.65525
2024-09-05 02:00:00,3.596833333333333
2024-09-05 03:00:00,3.4575
2024-09-05 04:00:00,3.41775
2024-09-05 05:00:00,3.672833333333333
2024-09-05 06:00:00,4.338
2024-09-05 07:00:00,5.678833333333333
2024-09-05 08:00:00,10.2825
2024-09-05 09:00:00,11.643666666666666
2024-09-05 10:00:00,11.220916666666668
2024-09-05 11:00:00,11.707666666666666
2024-09-05 12:00:00,11.706000000000001
2024-09-05 13:00:00,11.332333333333333
2024-09-05 14:00:00,10.981083333333332
2024-09-05 15:00:00,11.376333333333333
2024-09-05 16:00:00,12.023666666666665
2024-09-05 17:00:00,11.287
2024-09-05 18:00:00,10.665583333333332
2024-09-05 19:00:00,10.917916666666665
2024-09-05 20:00:00,10.6925
2024-09-05 21:00:00,10.244416666666666
2024-09-05 22:00:00,9.806416666666667
2024-09-05 23:00:00,9.23625
2024-09-06 00:00:00,8.0015
2024-09-06 01:00:00,7.61925
2024-09-06 02:00:00,7.126166666666666
2024-09-06 03:00:00,7.079916666666667
2024-09-06 04:00:00,6.803916666666667
2024-09-06 05:00:00,6.161833333333333
2024-09-06 06:00:00,5.8510833333333325
2024-09-06 07:00:00,5.14875
2024-09-06 08:00:00,5.220916666666667
