,value
2024-09-06 09:00:00,4.677666666666666
2024-09-06 10:00:00,3.7929166666666667
2024-09-06 11:00:00,3.1225
2024-09-06 12:00:00,2.94825
2024-09-06 13:00:00,2.8015000000000003
2024-09-06 14:00:00,2.7838333333333334
2024-09-06 15:00:00,2.9309999999999996
2024-09-06 16:00:00,3.1346666666666665
2024-09-06 17:00:00,3.247666666666667
2024-09-06 18:00:00,3.376583333333333
2024-09-06 19:00:00,3.4415833333333334
2024-09-06 20:00:00,3.889
2024-09-06 21:00:00,3.9243333333333332
2024-09-06 22:00:00,3.908416666666667
2024-09-06 23:00:00,3.75175
2024-09-07 00:00:00,3.8806666666666665
2024-09-07 01:00:00,4.133166666666667
2024-09-07 02:00:00,3.763333333333333
2024-09-07 03:00:00,3.711
2024-09-07 04:00:00,3.781083333333333
2024-09-07 05:00:00,3.7524166666666665
2024-09-07 06:00:00,3.791166666666667
2024-09-07 07:00:00,3.81275
2024-09-07 08:00:00,3.8721666666666668
2024-09-07 09:00:00,3.602
2024-09-07 10:00:00,3.6787500000000004
2024-09-07 11:00:00,3.6624166666666667
2024-09-07 12:00:00,3.86
2024-09-07 13:00:00,4.166333333333333
2024-09-07 14:00:00,4.424666666666666
2024-09-07 15:00:00,4.603166666666667
2024-09-07 16:00:00,5.252416666666667
2024-09-07 17:00:00,5.578333333333333
2024-09-07 18:00:00,5.712583333333334
2024-09-07 19:00:00,5.215333333333334
2024-09-07 20:00:00,5.7164166666666665
2024-09-07 21:00:00,6.22625
2024-09-07 22:00:00,5.771249999999999
2024-09-07 23:00:00,5.212083333333333
2024-09-08 00:00:00,5.452916666666667
2024-09-08 01:00:00,6.00325
2024-09-08 02:00:00,6.119666666666667
2024-09-08 03:00:00,6.772166666666667
2024-09-08 04:00:00,6.727666666666667
2024-09-08 05:00:00,5.7123333333333335
2024-09-08 06:00:00,4.958666666666667
2024-09-08 07:00:00,4.465833333333333
2024-09-08 08:00:00,4.70475
2024-09-08 09:00:00,4.97025
2024-09-08 10:00:00,4.948333333333333
2024-09-08 11:00:00,3.9725
2024-09-08 12:00:00,3.98625
2024-09-08 13:00:00,4.188666666666667
2024-09-08 14:00:00,4.5776666666666666
2024-09-08 15:00:00,5.0375000000000005
2024-09-08 16:00:00,4.607583333333333
2024-09-08 17:00:00,4.43425
2024-09-08 18:00:00,4.3084999999999996
2024-09-08 19:00:00,4.178416666666666
2024-09-08 20:00:00,4.41625
2024-09-08 21:00:00,4.713166666666667
2024-09-08 22:00:00,4.2195833333333335
2024-09-08 23:00:00,4.024
2024-09-09 00:00:00,4.187166666666667
2024-09-09 01:00:00,4.146833333333333
2024-09-09 02:00:00,3.874166666666667
2024-09-09 03:00:00,3.9179166666666667
2024-09-09 04:00:00,3.6053333333333337
2024-09-09 05:00:00,3.5209166666666665
2024-09-09 06:00:00,3.57875
2024-09-09 07:00:00,3.51975
2024-09-09 08:00:00,3.72
2024-09-09 09:00:00,3.292
2024-09-09 10:00:00,3.1000833333333335
2024-09-09 11:00:00,3.954916666666666
2024-09-09 12:00:00,3.8795
2024-09-09 13:00:00,3.71475
2024-09-09 14:00:00,3.4539166666666667
2024-09-09 15:00:00,3.2625833333333336
2024-09-09 16:00:00,3.0075000000000003
2024-09-09 17:00:00,2.9767500000000005
2024-09-09 18:00:00,2.983333333333333
2024-09-09 19:00:00,2.8480833333333333
2024-09-09 20:00:00,3.063083333333333
2024-09-09 21:00:00,3.237666666666667
2024-09-09 22:00:00,2.94975
2024-09-09 23:00:00,2.7396666666666665
2024-09-10 00:00:00,2.7434999999999996
2024-09-10 01:00:00,2.815583333333333
2024-09-10 02:00:00,2.9755000000000003
2024-09-10 03:00:00,2.9266666666666663
2024-09-10 04:00:00,2.917666666666667
2024-09-10 05:00:00,2.3450833333333336
2024-09-10 06:00:00,2.47225
2024-09-10 07:00:00,2.83225
2024-09-10 08:00:00,3.0057500000000004
2024-09-10 09:00:00,3.23775
2024-09-10 10:00:00,3.926083333333333
2024-09-10 11:00:00,3.6069999999999998
2024-09-10 12:00:00,3.2717500000000004
2024-09-10 13:00:00,2.872916666666667
2024-09-10 14:00:00,2.8609166666666668
2024-09-10 15:00:00,3.3658333333333332
2024-09-10 16:00:00,3.5981666666666663
2024-09-10 17:00:00,3.564833333333333
2024-09-10 18:00:00,3.220916666666667
2024-09-10 19:00:00,3.0085
2024-09-10 20:00:00,3.5575833333333335
2024-09-10 21:00:00,3.5755
2024-09-10 22:00:00,3.08175
2024-09-10 23:00:00,2.8921666666666668
2024-09-11 00:00:00,3.0215833333333335
2024-09-11 01:00:00,3.3225
2024-09-11 02:00:00,3.2394166666666666
2024-09-11 03:00:00,3.2910833333333334
2024-09-11 04:00:00,3.218583333333333
2024-09-11 05:00:00,3.0414166666666667
2024-09-11 06:00:00,3.17375
2024-09-11 07:00:00,2.96175
2024-09-11 08:00:00,3.2645
2024-09-11 09:00:00,2.7935
2024-09-11 10:00:00,2.8465833333333332
2024-09-11 11:00:00,2.8379166666666666
2024-09-11 12:00:00,2.67675
2024-09-11 13:00:00,2.767416666666667
2024-09-11 14:00:00,2.33
2024-09-11 15:00:00,2.006416666666667
2024-09-11 16:00:00,2.127333333333333
2024-09-11 17:00:00,2.6311666666666667
2024-09-11 18:00:00,2.377333333333333
2024-09-11 19:00:00,2.1948333333333334
2024-09-11 20:00:00,2.9476666666666667
2024-09-11 21:00:00,2.987416666666667
2024-09-11 22:00:00,2.3960833333333333
2024-09-11 23:00:00,2.763
2024-09-12 00:00:00,2.616
2024-09-12 01:00:00,2.2253333333333334
2024-09-12 02:00:00,2.71775
2024-09-12 03:00:00,2.3905833333333333
2024-09-12 04:00:00,2.2131666666666665
2024-09-12 05:00:00,2.6975833333333337
2024-09-12 06:00:00,2.6341666666666668
2024-09-12 07:00:00,2.3429166666666665
2024-09-12 08:00:00,2.8190833333333334
2024-09-12 09:00:00,3.14175
2024-09-12 10:00:00,2.9829166666666667
2024-09-12 11:00:00,2.761416666666667
2024-09-12 12:00:00,2.5765833333333332
2024-09-12 13:00:00,2.5334166666666667
2024-09-12 14:00:00,2.378833333333333
2024-09-12 15:00:00,2.1233333333333335
2024-09-12 16:00:00,2.5203333333333333
2024-09-12 17:00:00,2.9960833333333334
2024-09-12 18:00:00,2.504
2024-09-12 19:00:00,2.6914166666666666
2024-09-12 20:00:00,2.7110833333333333
2024-09-12 21:00:00,2.2630833333333333
2024-09-12 22:00:00,2.493916666666667
2024-09-12 23:00:00,2.43425
2024-09-13 00:00:00,2.2810833333333336
2024-09-13 01:00:00,2.836
2024-09-13 02:00:00,2.827666666666667
2024-09-13 03:00:00,2.620083333333333
2024-09-13 04:00:00,2.1806666666666668
2024-09-13 05:00:00,2.4048333333333334
2024-09-13 06:00:00,2.1458333333333335
2024-09-13 07:00:00,1.9814166666666668
2024-09-13 08:00:00,1.9159166666666667
2024-09-13 09:00:00,1.8536666666666666
2024-09-13 10:00:00,1.82775
2024-09-13 11:00:00,1.7419166666666666
2024-09-13 12:00:00,1.7694166666666666
2024-09-13 13:00:00,1.9743333333333333
2024-09-13 14:00:00,1.8904166666666666
2024-09-13 15:00:00,1.86975
2024-09-13 16:00:00,1.79
2024-09-13 17:00:00,1.9615833333333335
2024-09-13 18:00:00,2.2726666666666664
2024-09-13 19:00:00,1.9950833333333333
2024-09-13 20:00:00,2.006083333333333
2024-09-13 21:00:00,2.428166666666667
2024-09-13 22:00:00,2.38525
2024-09-13 23:00:00,2.122916666666667
2024-09-14 00:00:00,2.47
2024-09-14 01:00:00,2.8201666666666667
2024-09-14 02:00:00,2.7231666666666663
2024-09-14 03:00:00,2.4651666666666667
2024-09-14 04:00:00,2.477583333333333
2024-09-14 05:00:00,2.529333333333333
2024-09-14 06:00:00,2.1519999999999997
2024-09-14 07:00:00,1.9508333333333334
2024-09-14 08:00:00,2.141833333333333
2024-09-14 09:00:00,2.2739166666666666
2024-09-14 10:00:00,1.9969166666666667
2024-09-14 11:00:00,1.7978333333333334
2024-09-14 12:00:00,1.9506666666666668
2024-09-14 13:00:00,2.15725
2024-09-14 14:00:00,1.973
2024-09-14 15:00:00,1.8210833333333332
2024-09-14 16:00:00,1.8659999999999999
2024-09-14 17:00:00,2.1999999999999997
2024-09-14 18:00:00,2.4216666666666664
2024-09-14 19:00:00,2.1065
2024-09-14 20:00:00,1.9523333333333335
2024-09-14 21:00:00,1.9706666666666666
2024-09-14 22:00:00,2.3595833333333336
2024-09-14 23:00:00,2.3673333333333333
2024-09-15 00:00:00,2.1574166666666668
2024-09-15 01:00:00,2.5009166666666665
2024-09-15 02:00:00,2.1903333333333332
2024-09-15 03:00:00,2.1644166666666664
2024-09-15 04:00:00,2.5083333333333333
2024-09-15 05:00:00,2.5340000000000003
2024-09-15 06:00:00,2.11075
2024-09-15 07:00:00,1.9810833333333333
2024-09-15 08:00:00,2.3775833333333334
2024-09-15 09:00:00,2.6916666666666664
2024-09-15 10:00:00,2.1625
2024-09-15 11:00:00,2.510666666666667
2024-09-15 12:00:00,2.5388333333333333
2024-09-15 13:00:00,2.0606666666666666
2024-09-15 14:00:00,1.9445833333333333
2024-09-15 15:00:00,2.0015
2024-09-15 16:00:00,2.438333333333333
2024-09-15 17:00:00,2.1408333333333336
2024-09-15 18:00:00,2.0753333333333335
2024-09-15 19:00:00,2.2186666666666666
2024-09-15 20:00:00,2.0429999999999997
2024-09-15 21:00:00,2.1043333333333334
2024-09-15 22:00:00,2.6430833333333332
2024-09-15 23:00:00,2.338
2024-09-16 00:00:00,2.2036666666666664
2024-09-16 01:00:00,2.4395833333333337
2024-09-16 02:00:00,2.2527500000000003
2024-09-16 03:00:00,1.9739166666666668
2024-09-16 04:00:00,2.337
2024-09-16 05:00:00,2.1515833333333334
2024-09-16 06:00:00,1.9660833333333334
2024-09-16 07:00:00,1.994
2024-09-16 08:00:00,2.54275
2024-09-16 09:00:00,1.9685833333333334
2024-09-16 10:00:00,1.7948333333333333
2024-09-16 11:00:00,2.2425
2024-09-16 12:00:00,2.200416666666667
2024-09-16 13:00:00,1.8426666666666665
2024-09-16 14:00:00,1.7563333333333333
2024-09-16 15:00:00,1.8905833333333335
2024-09-16 16:00:00,1.8964999999999999
2024-09-16 17:00:00,1.8718333333333332
2024-09-16 18:00:00,2.1597500000000003
2024-09-16 19:00:00,2.03725
2024-09-16 20:00:00,1.9648333333333332
2024-09-16 21:00:00,1.7109166666666666
2024-09-16 22:00:00,1.8317500000000002
2024-09-16 23:00:00,1.9022499999999998
2024-09-17 00:00:00,1.7927499999999998
2024-09-17 01:00:00,1.7135
2024-09-17 02:00:00,1.71375
2024-09-17 03:00:00,1.7418333333333333
2024-09-17 04:00:00,2.013666666666667
2024-09-17 05:00:00,1.9300833333333334
2024-09-17 06:00:00,1.8103333333333333
2024-09-17 07:00:00,1.7889166666666665
2024-09-17 08:00:00,1.7805833333333334
2024-09-17 09:00:00,1.6879166666666665
2024-09-17 10:00:00,1.7274166666666666
2024-09-17 11:00:00,1.8862499999999998
2024-09-17 12:00:00,1.7346666666666666
2024-09-17 13:00:00,1.611846153846154
2024-09-17 14:00:00,1.568
2024-09-17 15:00:00,1.592666666666667
2024-09-17 16:00:00,1.5433333333333332
2024-09-17 17:00:00,1.5224166666666665
2024-09-17 18:00:00,1.4164166666666667
2024-09-17 19:00:00,1.48625
2024-09-17 20:00:00,1.5198333333333334
2024-09-17 21:00:00,1.4990833333333333
2024-09-17 22:00:00,1.4620833333333334
2024-09-17 23:00:00,1.5040833333333332
2024-09-18 00:00:00,1.5999166666666664
2024-09-18 01:00:00,1.6793333333333333
2024-09-18 02:00:00,1.6955
2024-09-18 03:00:00,1.7215
2024-09-18 04:00:00,1.7375
2024-09-18 05:00:00,1.7904166666666665
2024-09-18 06:00:00,1.83
2024-09-18 07:00:00,1.8014166666666667
2024-09-18 08:00:00,1.9787499999999998
2024-09-18 09:00:00,1.986
2024-09-18 10:00:00,1.806
2024-09-18 11:00:00,1.569
2024-09-18 12:00:00,1.37225
2024-09-18 13:00:00,1.4580833333333334
2024-09-18 14:00:00,1.4945833333333332
2024-09-18 15:00:00,1.5795833333333331
2024-09-18 16:00:00,1.65175
2024-09-18 17:00:00,1.7058333333333333
2024-09-18 18:00:00,1.8744166666666666
2024-09-18 19:00:00,1.9649166666666666
2024-09-18 20:00:00,1.9305833333333335
2024-09-18 21:00:00,1.8813333333333333
2024-09-18 22:00:00,1.8513333333333335
2024-09-18 23:00:00,1.8572499999999998
2024-09-19 00:00:00,1.8763333333333332
2024-09-19 01:00:00,1.9474166666666666
2024-09-19 02:00:00,1.9679166666666668
2024-09-19 03:00:00,2.0850833333333334
2024-09-19 04:00:00,2.091833333333333
2024-09-19 05:00:00,2.22725
2024-09-19 06:00:00,2.2533333333333334
2024-09-19 07:00:00,2.3059166666666666
2024-09-19 08:00:00,2.697416666666667
2024-09-19 09:00:00,2.6675833333333334
2024-09-19 10:00:00,2.5401666666666665
2024-09-19 11:00:00,2.71425
2024-09-19 12:00:00,2.5861666666666667
2024-09-19 13:00:00,2.3863333333333334
2024-09-19 14:00:00,2.3413333333333335
2024-09-19 15:00:00,2.1213333333333333
2024-09-19 16:00:00,2.087333333333333
2024-09-19 17:00:00,2.11025
2024-09-19 18:00:00,1.9679166666666668
2024-09-19 19:00:00,1.9445
2024-09-19 20:00:00,1.9194166666666668
2024-09-19 21:00:00,1.9660833333333334
2024-09-19 22:00:00,1.901
2024-09-19 23:00:00,1.8303333333333331
2024-09-20 00:00:00,1.8065
2024-09-20 01:00:00,1.7406666666666668
2024-09-20 02:00:00,1.7379166666666668
2024-09-20 03:00:00,1.7628333333333333
2024-09-20 04:00:00,1.7535833333333333
2024-09-20 05:00:00,1.77525
2024-09-20 06:00:00,1.6653333333333336
2024-09-20 07:00:00,1.7055
2024-09-20 08:00:00,1.9699166666666665
2024-09-20 09:00:00,2.1718333333333333
2024-09-20 10:00:00,2.483166666666667
2024-09-20 11:00:00,2.7432499999999997
2024-09-20 12:00:00,2.6101666666666667
2024-09-20 13:00:00,2.0738333333333334
2024-09-20 14:00:00,2.009
2024-09-20 15:00:00,2.7575000000000003
2024-09-20 16:00:00,8.270166666666666
2024-09-20 17:00:00,8.749
2024-09-20 18:00:00,8.216416666666667
2024-09-20 19:00:00,8.835416666666667
2024-09-20 20:00:00,8.653666666666668
2024-09-20 21:00:00,7.853166666666667
2024-09-20 22:00:00,7.2428333333333335
2024-09-20 23:00:00,7.194333333333334
2024-09-21 00:00:00,6.553416666666667
2024-09-21 01:00:00,5.541250000000001
2024-09-21 02:00:00,4.8585
2024-09-21 03:00:00,4.829166666666667
2024-09-21 04:00:00,4.392416666666667
2024-09-21 05:00:00,4.332333333333334
2024-09-21 06:00:00,3.98525
2024-09-21 07:00:00,3.7755833333333335
2024-09-21 08:00:00,3.8781666666666665
2024-09-21 09:00:00,3.0516666666666663
2024-09-21 10:00:00,2.861
2024-09-21 11:00:00,2.6346666666666665
2024-09-21 12:00:00,2.3255
2024-09-21 13:00:00,2.42925
2024-09-21 14:00:00,2.3031666666666664
2024-09-21 15:00:00,2.1359999999999997
2024-09-21 16:00:00,2.3473333333333333
2024-09-21 17:00:00,2.969
2024-09-21 18:00:00,2.8641666666666663
2024-09-21 19:00:00,2.2645833333333334
2024-09-21 20:00:00,2.067416666666667
2024-09-21 21:00:00,2.1742500000000002
2024-09-21 22:00:00,2.2222500000000003
2024-09-21 23:00:00,2.333416666666667
2024-09-22 00:00:00,2.46275
2024-09-22 01:00:00,2.62825
2024-09-22 02:00:00,2.5709166666666667
2024-09-22 03:00:00,2.6283333333333334
2024-09-22 04:00:00,2.565583333333333
2024-09-22 05:00:00,2.5814166666666667
2024-09-22 06:00:00,2.5410833333333334
2024-09-22 07:00:00,2.6039166666666667
2024-09-22 08:00:00,3.502666666666667
2024-09-22 09:00:00,4.069500000000001
2024-09-22 10:00:00,2.9452499999999997
2024-09-22 11:00:00,2.8615
2024-09-22 12:00:00,2.565916666666667
2024-09-22 13:00:00,2.5036666666666667
2024-09-22 14:00:00,2.50625
2024-09-22 15:00:00,2.490666666666667
2024-09-22 16:00:00,2.232416666666667
2024-09-22 17:00:00,2.16175
2024-09-22 18:00:00,2.2521666666666667
2024-09-22 19:00:00,3.0850000000000004
2024-09-22 20:00:00,2.8015000000000003
2024-09-22 21:00:00,2.4688333333333334
2024-09-22 22:00:00,2.100166666666667
2024-09-22 23:00:00,2.017583333333333
2024-09-23 00:00:00,2.145
2024-09-23 01:00:00,2.5421666666666667
2024-09-23 02:00:00,2.63625
2024-09-23 03:00:00,2.8435
2024-09-23 04:00:00,2.89175
2024-09-23 05:00:00,3.2717500000000004
2024-09-23 06:00:00,3.095166666666667
2024-09-23 07:00:00,3.43375
2024-09-23 08:00:00,3.7119999999999997
2024-09-23 09:00:00,2.9264166666666664
2024-09-23 10:00:00,2.9045833333333335
2024-09-23 11:00:00,2.700416666666667
2024-09-23 12:00:00,2.574333333333333
2024-09-23 13:00:00,2.82975
2024-09-23 14:00:00,3.4650833333333337
2024-09-23 15:00:00,3.3765
2024-09-23 16:00:00,2.9473333333333334
2024-09-23 17:00:00,2.7264166666666667
2024-09-23 18:00:00,2.5261666666666667
2024-09-23 19:00:00,2.7528333333333332
2024-09-23 20:00:00,2.7863333333333333
2024-09-23 21:00:00,2.611
2024-09-23 22:00:00,2.118916666666667
2024-09-23 23:00:00,2.477
2024-09-24 00:00:00,2.2110833333333333
2024-09-24 01:00:00,2.053
2024-09-24 02:00:00,1.9801666666666666
2024-09-24 03:00:00,1.7740833333333335
2024-09-24 04:00:00,1.6725
2024-09-24 05:00:00,2.0184166666666665
2024-09-24 06:00:00,2.0818333333333334
2024-09-24 07:00:00,2.2483333333333335
2024-09-24 08:00:00,3.0095833333333335
2024-09-24 09:00:00,3.1115833333333334
2024-09-24 10:00:00,2.9910833333333335
2024-09-24 11:00:00,3.0913333333333335
2024-09-24 12:00:00,2.765416666666667
2024-09-24 13:00:00,2.5048333333333335
2024-09-24 14:00:00,2.5450833333333334
2024-09-24 15:00:00,2.472
2024-09-24 16:00:00,2.5599166666666666
2024-09-24 17:00:00,2.0694166666666667
2024-09-24 18:00:00,1.7365000000000002
2024-09-24 19:00:00,1.7255
2024-09-24 20:00:00,2.083083333333333
2024-09-24 21:00:00,1.9850833333333335
2024-09-24 22:00:00,1.7197500000000001
2024-09-24 23:00:00,1.6455833333333334
2024-09-25 00:00:00,1.6789166666666666
2024-09-25 01:00:00,2.1938333333333335
2024-09-25 02:00:00,2.3173333333333335
2024-09-25 03:00:00,2.3734166666666665
2024-09-25 04:00:00,2.5396666666666667
2024-09-25 05:00:00,2.403166666666667
2024-09-25 06:00:00,2.4808333333333334
2024-09-25 07:00:00,2.50225
2024-09-25 08:00:00,2.7529166666666662
2024-09-25 09:00:00,2.51925
2024-09-25 10:00:00,2.5561666666666665
2024-09-25 11:00:00,2.4242500000000002
2024-09-25 12:00:00,2.16175
2024-09-25 13:00:00,2.1045833333333337
2024-09-25 14:00:00,2.357416666666667
2024-09-25 15:00:00,2.7704166666666663
2024-09-25 16:00:00,2.76375
2024-09-25 17:00:00,2.309083333333333
2024-09-25 18:00:00,1.8276666666666666
2024-09-25 19:00:00,2.1005833333333332
2024-09-25 20:00:00,2.35975
2024-09-25 21:00:00,2.2765833333333334
2024-09-25 22:00:00,2.2803333333333335
2024-09-25 23:00:00,2.547166666666667
2024-09-26 00:00:00,2.3976666666666664
2024-09-26 01:00:00,2.1222499999999997
2024-09-26 02:00:00,2.11025
2024-09-26 03:00:00,2.4901666666666666
2024-09-26 04:00:00,2.3007500000000003
2024-09-26 05:00:00,2.2045
2024-09-26 06:00:00,2.2354166666666666
2024-09-26 07:00:00,2.2108333333333334
2024-09-26 08:00:00,2.129166666666667
2024-09-26 09:00:00,2.4759166666666665
2024-09-26 10:00:00,2.3636666666666666
2024-09-26 11:00:00,2.00225
2024-09-26 12:00:00,1.9610833333333335
2024-09-26 13:00:00,1.8173333333333332
2024-09-26 14:00:00,1.6629166666666666
2024-09-26 15:00:00,1.6080833333333333
2024-09-26 16:00:00,1.809
2024-09-26 17:00:00,2.2704166666666667
2024-09-26 18:00:00,2.333
2024-09-26 19:00:00,2.0519166666666666
2024-09-26 20:00:00,2.3623333333333334
2024-09-26 21:00:00,2.397
2024-09-26 22:00:00,2.08075
2024-09-26 23:00:00,1.8040833333333335
2024-09-27 00:00:00,1.6919166666666667
2024-09-27 01:00:00,1.9204999999999999
2024-09-27 02:00:00,2.0645000000000002
2024-09-27 03:00:00,2.29725
2024-09-27 04:00:00,2.4693333333333336
2024-09-27 05:00:00,2.0885833333333332
2024-09-27 06:00:00,2.1755
2024-09-27 07:00:00,2.195
2024-09-27 08:00:00,1.9577499999999999
2024-09-27 09:00:00,2.4971666666666668
2024-09-27 10:00:00,2.6285000000000003
2024-09-27 11:00:00,2.598666666666667
2024-09-27 12:00:00,2.5701666666666667
2024-09-27 13:00:00,2.3491666666666666
2024-09-27 14:00:00,2.329
2024-09-27 15:00:00,2.0233333333333334
2024-09-27 16:00:00,1.91125
2024-09-27 17:00:00,2.34525
2024-09-27 18:00:00,2.145
2024-09-27 19:00:00,2.0090833333333333
2024-09-27 20:00:00,2.43975
2024-09-27 21:00:00,2.66225
2024-09-27 22:00:00,2.2279166666666668
2024-09-27 23:00:00,2.221083333333333
2024-09-28 00:00:00,2.11325
2024-09-28 01:00:00,2.3996666666666666
2024-09-28 02:00:00,2.26625
2024-09-28 03:00:00,1.8289166666666665
2024-09-28 04:00:00,1.740916666666667
2024-09-28 05:00:00,1.9232500000000001
2024-09-28 06:00:00,2.1034166666666665
2024-09-28 07:00:00,1.9066666666666665
2024-09-28 08:00:00,1.7030833333333335
2024-09-28 09:00:00,1.7927499999999998
2024-09-28 10:00:00,1.63325
2024-09-28 11:00:00,1.6565
2024-09-28 12:00:00,1.6335833333333332
2024-09-28 13:00:00,1.57625
2024-09-28 14:00:00,1.566
