,value
2024-09-28 15:00:00,1.5579166666666666
2024-09-28 16:00:00,1.6125833333333333
2024-09-28 17:00:00,1.5573333333333332
2024-09-28 18:00:00,1.9945833333333332
2024-09-28 19:00:00,2.248416666666667
2024-09-28 20:00:00,2.18675
2024-09-28 21:00:00,1.95075
2024-09-28 22:00:00,1.843
2024-09-28 23:00:00,2.0441666666666665
2024-09-29 00:00:00,2.1704166666666667
2024-09-29 01:00:00,1.8986666666666665
2024-09-29 02:00:00,1.84025
2024-09-29 03:00:00,1.7425833333333334
2024-09-29 04:00:00,1.7858333333333334
2024-09-29 05:00:00,1.7735833333333335
2024-09-29 06:00:00,1.8186666666666669
2024-09-29 07:00:00,1.7238333333333333
2024-09-29 08:00:00,1.87775
2024-09-29 09:00:00,2.0534166666666667
2024-09-29 10:00:00,1.7881666666666665
2024-09-29 11:00:00,1.8163333333333334
2024-09-29 12:00:00,2.0375
2024-09-29 13:00:00,1.7628333333333333
2024-09-29 14:00:00,1.735
2024-09-29 15:00:00,1.70925
2024-09-29 16:00:00,2.01525
2024-09-29 17:00:00,1.8246666666666667
2024-09-29 18:00:00,1.77175
2024-09-29 19:00:00,1.923
2024-09-29 20:00:00,1.7380000000000002
2024-09-29 21:00:00,1.7111666666666665
2024-09-29 22:00:00,1.7134166666666666
2024-09-29 23:00:00,1.649
2024-09-30 00:00:00,1.74275
2024-09-30 01:00:00,1.7374166666666666
2024-09-30 02:00:00,2.048833333333333
2024-09-30 03:00:00,2.1180833333333333
2024-09-30 04:00:00,1.9529166666666666
2024-09-30 05:00:00,1.9293333333333333
2024-09-30 06:00:00,2.0443333333333333
2024-09-30 07:00:00,1.9810833333333333
2024-09-30 08:00:00,1.9040833333333333
2024-09-30 09:00:00,1.8031666666666668
2024-09-30 10:00:00,1.8179166666666668
2024-09-30 11:00:00,1.9458333333333335
2024-09-30 12:00:00,1.7486666666666666
2024-09-30 13:00:00,1.6387
2024-09-30 14:00:00,1.5648888888888888
2024-09-30 15:00:00,1.5958333333333332
2024-09-30 16:00:00,1.5945833333333335
2024-09-30 17:00:00,1.6205833333333333
2024-09-30 18:00:00,1.571
2024-09-30 19:00:00,1.6026666666666667
2024-09-30 20:00:00,1.6248333333333334
2024-09-30 21:00:00,1.6130000000000002
2024-09-30 22:00:00,1.5861666666666665
2024-09-30 23:00:00,1.61725
2024-10-01 00:00:00,1.6393333333333333
2024-10-01 01:00:00,1.6388333333333334
2024-10-01 02:00:00,1.6869166666666666
2024-10-01 03:00:00,1.67225
2024-10-01 04:00:00,1.8326666666666667
2024-10-01 05:00:00,1.9635833333333332
2024-10-01 06:00:00,1.8208333333333335
2024-10-01 07:00:00,1.9982499999999999
2024-10-01 08:00:00,2.7350833333333333
2024-10-01 09:00:00,2.8644166666666666
2024-10-01 10:00:00,2.7090833333333335
2024-10-01 11:00:00,2.6015833333333336
2024-10-01 12:00:00,2.516
2024-10-01 13:00:00,2.2978666666666667
2024-10-01 14:00:00,1.9885
2024-10-01 15:00:00,1.9264166666666667
2024-10-01 16:00:00,2.02325
2024-10-01 17:00:00,1.7839166666666666
2024-10-01 18:00:00,1.6465833333333333
2024-10-01 19:00:00,1.6289166666666668
2024-10-01 20:00:00,1.7445833333333332
2024-10-01 21:00:00,1.9079166666666667
2024-10-01 22:00:00,2.2649166666666667
2024-10-01 23:00:00,2.2405833333333334
2024-10-02 00:00:00,1.9265833333333333
2024-10-02 01:00:00,2.3779166666666667
2024-10-02 02:00:00,2.2617499999999997
2024-10-02 03:00:00,1.9925833333333334
2024-10-02 04:00:00,2.2361666666666666
2024-10-02 05:00:00,2.362
2024-10-02 06:00:00,1.9727500000000002
2024-10-02 07:00:00,2.0283333333333333
2024-10-02 08:00:00,2.1521666666666666
2024-10-02 09:00:00,1.9835
2024-10-02 10:00:00,1.7403333333333333
2024-10-02 11:00:00,1.7205833333333336
2024-10-02 12:00:00,1.6695833333333334
2024-10-02 13:00:00,1.608666666666667
2024-10-02 14:00:00,1.6403333333333334
2024-10-02 15:00:00,1.67375
2024-10-02 16:00:00,1.6849999999999998
2024-10-02 17:00:00,1.9174166666666668
2024-10-02 18:00:00,2.0078333333333336
2024-10-02 19:00:00,2.08925
2024-10-02 20:00:00,3.0730833333333334
2024-10-02 21:00:00,3.433666666666667
2024-10-02 22:00:00,2.8339166666666666
2024-10-02 23:00:00,4.0345
2024-10-03 00:00:00,6.878416666666666
2024-10-03 01:00:00,6.853416666666667
2024-10-03 02:00:00,8.130833333333333
2024-10-03 03:00:00,6.239583333333333
2024-10-03 04:00:00,4.183
2024-10-03 05:00:00,3.185416666666667
2024-10-03 06:00:00,3.8344166666666664
2024-10-03 07:00:00,5.558583333333334
2024-10-03 08:00:00,5.913
2024-10-03 09:00:00,5.346416666666666
2024-10-03 10:00:00,3.7687500000000003
2024-10-03 11:00:00,3.4020833333333336
2024-10-03 12:00:00,3.2106666666666666
2024-10-03 13:00:00,2.6935000000000002
2024-10-03 14:00:00,2.3076666666666665
2024-10-03 15:00:00,4.225750000000001
2024-10-03 16:00:00,9.64925
2024-10-03 17:00:00,11.158416666666668
2024-10-03 18:00:00,11.436666666666667
2024-10-03 19:00:00,10.775416666666667
2024-10-03 20:00:00,10.551666666666668
2024-10-03 21:00:00,10.372083333333334
2024-10-03 22:00:00,10.06475
2024-10-03 23:00:00,9.061083333333334
2024-10-04 00:00:00,9.051083333333333
2024-10-04 01:00:00,8.80675
2024-10-04 02:00:00,8.427333333333333
2024-10-04 03:00:00,7.813083333333334
2024-10-04 04:00:00,7.100416666666667
2024-10-04 05:00:00,6.357166666666667
2024-10-04 06:00:00,5.803999999999999
2024-10-04 07:00:00,5.2796666666666665
2024-10-04 08:00:00,5.222916666666666
2024-10-04 09:00:00,4.9085
2024-10-04 10:00:00,4.731333333333333
2024-10-04 11:00:00,4.097583333333334
2024-10-04 12:00:00,3.5856666666666666
2024-10-04 13:00:00,2.73725
2024-10-04 14:00:00,2.324666666666667
2024-10-04 15:00:00,2.0576666666666665
2024-10-04 16:00:00,2.14275
2024-10-04 17:00:00,2.5433333333333334
2024-10-04 18:00:00,2.9451666666666667
2024-10-04 19:00:00,2.8722499999999997
2024-10-04 20:00:00,2.4796666666666667
2024-10-04 21:00:00,2.3260833333333335
2024-10-04 22:00:00,2.36575
2024-10-04 23:00:00,2.3998333333333335
2024-10-05 00:00:00,2.5450833333333334
2024-10-05 01:00:00,2.7444166666666665
2024-10-05 02:00:00,2.733
2024-10-05 03:00:00,2.6259166666666665
2024-10-05 04:00:00,2.7815
2024-10-05 05:00:00,2.5826666666666664
2024-10-05 06:00:00,2.5556666666666668
2024-10-05 07:00:00,2.3135833333333333
2024-10-05 08:00:00,1.9841666666666666
2024-10-05 09:00:00,2.0229166666666667
2024-10-05 10:00:00,1.8783333333333332
2024-10-05 11:00:00,1.69325
2024-10-05 12:00:00,1.7750833333333331
2024-10-05 13:00:00,1.7240833333333334
2024-10-05 14:00:00,1.59725
2024-10-05 15:00:00,1.7165
2024-10-05 16:00:00,1.7149166666666666
2024-10-05 17:00:00,1.68825
2024-10-05 18:00:00,1.7549166666666667
2024-10-05 19:00:00,2.0418333333333334
2024-10-05 20:00:00,2.1878333333333333
2024-10-05 21:00:00,2.305083333333333
2024-10-05 22:00:00,2.323166666666667
2024-10-05 23:00:00,2.11825
2024-10-06 00:00:00,1.8805833333333333
2024-10-06 01:00:00,1.8279166666666666
2024-10-06 02:00:00,1.9359166666666667
2024-10-06 03:00:00,1.8106666666666669
2024-10-06 04:00:00,1.7082499999999998
2024-10-06 05:00:00,1.8909166666666666
2024-10-06 06:00:00,1.8580833333333333
2024-10-06 07:00:00,1.9686666666666666
2024-10-06 08:00:00,2.2890833333333336
2024-10-06 09:00:00,2.4993333333333334
2024-10-06 10:00:00,2.205083333333333
2024-10-06 11:00:00,2.121
2024-10-06 12:00:00,2.177
2024-10-06 13:00:00,2.0995833333333334
2024-10-06 14:00:00,2.093
2024-10-06 15:00:00,2.24425
2024-10-06 16:00:00,2.1470833333333332
2024-10-06 17:00:00,2.234666666666667
2024-10-06 18:00:00,2.111
2024-10-06 19:00:00,1.9916666666666665
2024-10-06 20:00:00,1.9308333333333332
2024-10-06 21:00:00,2.2285
2024-10-06 22:00:00,2.53825
2024-10-06 23:00:00,2.573166666666667
2024-10-07 00:00:00,2.974083333333333
2024-10-07 01:00:00,2.9316666666666666
2024-10-07 02:00:00,2.956583333333333
2024-10-07 03:00:00,3.0316666666666667
2024-10-07 04:00:00,2.6625833333333335
2024-10-07 05:00:00,2.4730000000000003
2024-10-07 06:00:00,2.2321666666666666
2024-10-07 07:00:00,2.334416666666667
2024-10-07 08:00:00,2.5845
2024-10-07 09:00:00,2.5025
2024-10-07 10:00:00,1.9485000000000001
2024-10-07 11:00:00,2.0384166666666665
2024-10-07 12:00:00,2.0784166666666666
2024-10-07 13:00:00,2.0955
2024-10-07 14:00:00,2.2204166666666665
2024-10-07 15:00:00,2.183333333333333
2024-10-07 16:00:00,2.3169166666666667
2024-10-07 17:00:00,2.2598333333333334
2024-10-07 18:00:00,2.123666666666667
2024-10-07 19:00:00,2.124
2024-10-07 20:00:00,1.9021666666666668
2024-10-07 21:00:00,1.7559166666666668
2024-10-07 22:00:00,1.727
2024-10-07 23:00:00,1.6966666666666665
2024-10-08 00:00:00,1.8433333333333335
2024-10-08 01:00:00,1.9744166666666665
2024-10-08 02:00:00,1.9901666666666664
2024-10-08 03:00:00,1.9054166666666665
2024-10-08 04:00:00,1.87625
2024-10-08 05:00:00,1.8470000000000002
2024-10-08 06:00:00,1.7520833333333332
2024-10-08 07:00:00,1.931
2024-10-08 08:00:00,2.333083333333333
2024-10-08 09:00:00,3.2929999999999997
2024-10-08 10:00:00,2.916166666666667
2024-10-08 11:00:00,2.7060833333333334
2024-10-08 12:00:00,2.3516666666666666
2024-10-08 13:00:00,2.088416666666667
2024-10-08 14:00:00,2.0976666666666666
2024-10-08 15:00:00,2.0989166666666668
2024-10-08 16:00:00,2.305
2024-10-08 17:00:00,2.5345
2024-10-08 18:00:00,2.2490833333333335
2024-10-08 19:00:00,2.3553333333333333
2024-10-08 20:00:00,3.41675
2024-10-08 21:00:00,4.692583333333333
2024-10-08 22:00:00,5.630916666666667
2024-10-08 23:00:00,4.95725
2024-10-09 00:00:00,5.07725
2024-10-09 01:00:00,4.665583333333333
2024-10-09 02:00:00,4.264083333333334
2024-10-09 03:00:00,4.215333333333334
2024-10-09 04:00:00,4.668
2024-10-09 05:00:00,5.430583333333334
2024-10-09 06:00:00,5.109916666666667
2024-10-09 07:00:00,4.81775
2024-10-09 08:00:00,4.307166666666666
2024-10-09 09:00:00,3.8678333333333335
2024-10-09 10:00:00,3.779916666666667
2024-10-09 11:00:00,3.839
2024-10-09 12:00:00,3.7089166666666666
2024-10-09 13:00:00,2.5763333333333334
2024-10-09 14:00:00,3.043333333333333
2024-10-09 15:00:00,3.0211666666666663
2024-10-09 16:00:00,3.1229999999999998
2024-10-09 17:00:00,2.9804999999999997
2024-10-09 18:00:00,2.89575
2024-10-09 19:00:00,2.5708333333333333
2024-10-09 20:00:00,2.0751666666666666
2024-10-09 21:00:00,1.8864166666666666
2024-10-09 22:00:00,2.622333333333333
2024-10-09 23:00:00,2.99675
2024-10-10 00:00:00,3.079333333333333
2024-10-10 01:00:00,2.9248333333333334
2024-10-10 02:00:00,2.8044166666666666
2024-10-10 03:00:00,2.43825
2024-10-10 04:00:00,2.3724166666666666
2024-10-10 05:00:00,2.05075
2024-10-10 06:00:00,1.8610833333333332
2024-10-10 07:00:00,1.8709166666666668
2024-10-10 08:00:00,1.8242500000000001
2024-10-10 09:00:00,1.8003333333333333
2024-10-10 10:00:00,1.9941666666666666
2024-10-10 11:00:00,2.128083333333333
2024-10-10 12:00:00,1.7179166666666665
2024-10-10 13:00:00,1.6965833333333336
2024-10-10 14:00:00,1.6805
2024-10-10 15:00:00,1.78725
2024-10-10 16:00:00,1.9250833333333333
2024-10-10 17:00:00,1.8831666666666667
2024-10-10 18:00:00,2.18775
2024-10-10 19:00:00,2.02325
2024-10-10 20:00:00,2.026666666666667
2024-10-10 21:00:00,2.494666666666667
2024-10-10 22:00:00,2.4125
2024-10-10 23:00:00,1.9403333333333332
2024-10-11 00:00:00,2.3310833333333334
2024-10-11 01:00:00,2.21275
2024-10-11 02:00:00,2.0275000000000003
2024-10-11 03:00:00,2.2249166666666667
2024-10-11 04:00:00,2.310166666666667
2024-10-11 05:00:00,2.1210833333333334
2024-10-11 06:00:00,1.8323333333333334
2024-10-11 07:00:00,2.3009166666666667
2024-10-11 08:00:00,4.9575000000000005
2024-10-11 09:00:00,5.124
2024-10-11 10:00:00,3.4592499999999995
2024-10-11 11:00:00,3.1292500000000003
2024-10-11 12:00:00,2.8440833333333333
2024-10-11 13:00:00,2.836
2024-10-11 14:00:00,3.0094999999999996
2024-10-11 15:00:00,3.0712499999999996
2024-10-11 16:00:00,2.9531666666666667
2024-10-11 17:00:00,2.9370833333333333
2024-10-11 18:00:00,2.6603333333333334
2024-10-11 19:00:00,2.5544166666666666
2024-10-11 20:00:00,2.2464999999999997
2024-10-11 21:00:00,2.204333333333333
2024-10-11 22:00:00,2.33475
2024-10-11 23:00:00,2.337833333333333
2024-10-12 00:00:00,2.3221666666666665
2024-10-12 01:00:00,2.2773333333333334
2024-10-12 02:00:00,2.466083333333333
2024-10-12 03:00:00,2.5255
2024-10-12 04:00:00,2.67525
2024-10-12 05:00:00,2.94
2024-10-12 06:00:00,2.7312499999999997
2024-10-12 07:00:00,2.7421666666666664
2024-10-12 08:00:00,2.5084166666666667
2024-10-12 09:00:00,2.6740833333333334
2024-10-12 10:00:00,2.81775
2024-10-12 11:00:00,2.5025
2024-10-12 12:00:00,2.4010000000000002
2024-10-12 13:00:00,2.32725
2024-10-12 14:00:00,2.1960833333333336
2024-10-12 15:00:00,2.2609166666666667
2024-10-12 16:00:00,2.1620833333333334
2024-10-12 17:00:00,2.2196666666666665
2024-10-12 18:00:00,2.4947500000000002
2024-10-12 19:00:00,2.81175
2024-10-12 20:00:00,2.6318333333333332
2024-10-12 21:00:00,2.4276666666666666
2024-10-12 22:00:00,2.1873333333333336
2024-10-12 23:00:00,1.83225
2024-10-13 00:00:00,1.9620833333333334
2024-10-13 01:00:00,1.9232500000000001
2024-10-13 02:00:00,1.87725
2024-10-13 03:00:00,2.243916666666667
2024-10-13 04:00:00,2.21925
2024-10-13 05:00:00,2.3286666666666664
2024-10-13 06:00:00,2.3209166666666667
2024-10-13 07:00:00,2.292666666666667
2024-10-13 08:00:00,2.35675
2024-10-13 09:00:00,2.2871666666666663
2024-10-13 10:00:00,2.2820833333333335
2024-10-13 11:00:00,2.2029166666666664
2024-10-13 12:00:00,2.3152500000000003
2024-10-13 13:00:00,2.2284166666666665
2024-10-13 14:00:00,2.3433333333333333
2024-10-13 15:00:00,2.18375
2024-10-13 16:00:00,2.2345
2024-10-13 17:00:00,2.22625
2024-10-13 18:00:00,2.2483333333333335
2024-10-13 19:00:00,2.2185833333333336
2024-10-13 20:00:00,2.372333333333333
2024-10-13 21:00:00,2.658333333333333
2024-10-13 22:00:00,2.581166666666667
2024-10-13 23:00:00,2.2518333333333334
2024-10-14 00:00:00,2.2493333333333334
2024-10-14 01:00:00,2.3748333333333336
2024-10-14 02:00:00,2.3515
2024-10-14 03:00:00,2.264
2024-10-14 04:00:00,2.40175
2024-10-14 05:00:00,2.3195
2024-10-14 06:00:00,2.218
2024-10-14 07:00:00,1.9538333333333335
2024-10-14 08:00:00,2.3241666666666667
2024-10-14 09:00:00,2.0415833333333335
2024-10-14 10:00:00,2.3139166666666666
2024-10-14 11:00:00,2.70125
2024-10-14 12:00:00,3.0275833333333337
2024-10-14 13:00:00,3.3011666666666666
2024-10-14 14:00:00,3.03375
2024-10-14 15:00:00,2.626333333333333
2024-10-14 16:00:00,2.38525
2024-10-14 17:00:00,2.26475
2024-10-14 18:00:00,1.8971666666666664
2024-10-14 19:00:00,2.03875
2024-10-14 20:00:00,2.0779166666666664
2024-10-14 21:00:00,1.82925
2024-10-14 22:00:00,1.9252500000000001
2024-10-14 23:00:00,2.282833333333333
2024-10-15 00:00:00,2.4363333333333332
2024-10-15 01:00:00,2.4014166666666665
2024-10-15 02:00:00,2.622333333333333
2024-10-15 03:00:00,2.5566666666666666
2024-10-15 04:00:00,2.3593333333333333
2024-10-15 05:00:00,2.4654166666666666
2024-10-15 06:00:00,2.4374166666666666
2024-10-15 07:00:00,2.6209166666666666
2024-10-15 08:00:00,2.76375
2024-10-15 09:00:00,2.33675
2024-10-15 10:00:00,2.307166666666667
2024-10-15 11:00:00,2.3489999999999998
2024-10-15 12:00:00,2.340333333333333
2024-10-15 13:00:00,2.2064166666666667
2024-10-15 14:00:00,2.162333333333333
2024-10-15 15:00:00,2.199333333333333
2024-10-15 16:00:00,2.2483333333333335
2024-10-15 17:00:00,1.89825
2024-10-15 18:00:00,1.6961666666666666
2024-10-15 19:00:00,1.8925
2024-10-15 20:00:00,1.6900000000000002
2024-10-15 21:00:00,1.7074999999999998
2024-10-15 22:00:00,2.111083333333333
2024-10-15 23:00:00,2.262583333333333
2024-10-16 00:00:00,2.3226666666666667
2024-10-16 01:00:00,2.6023333333333336
2024-10-16 02:00:00,2.755333333333333
2024-10-16 03:00:00,2.9499999999999997
2024-10-16 04:00:00,2.8699999999999997
2024-10-16 05:00:00,2.868
2024-10-16 06:00:00,2.6855833333333337
2024-10-16 07:00:00,2.7230000000000003
2024-10-16 08:00:00,2.1938333333333335
2024-10-16 09:00:00,1.7583333333333335
2024-10-16 10:00:00,1.8651666666666669
2024-10-16 11:00:00,1.8326666666666667
2024-10-16 12:00:00,1.6668333333333332
2024-10-16 13:00:00,1.708
2024-10-16 14:00:00,1.7784166666666668
2024-10-16 15:00:00,1.7385000000000002
2024-10-16 16:00:00,2.28725
2024-10-16 17:00:00,2.6425
2024-10-16 18:00:00,2.72325
2024-10-16 19:00:00,2.609666666666667
2024-10-16 20:00:00,2.421416666666667
2024-10-16 21:00:00,2.3354166666666667
2024-10-16 22:00:00,2.4796666666666667
2024-10-16 23:00:00,2.3765
2024-10-17 00:00:00,2.336
2024-10-17 01:00:00,2.2760000000000002
2024-10-17 02:00:00,2.1006666666666667
2024-10-17 03:00:00,2.563
2024-10-17 04:00:00,2.9335
2024-10-17 05:00:00,3.0858333333333334
2024-10-17 06:00:00,2.95875
2024-10-17 07:00:00,3.1942500000000003
2024-10-17 08:00:00,2.9486666666666665
2024-10-17 09:00:00,2.7442499999999996
2024-10-17 10:00:00,7.369916666666666
2024-10-17 11:00:00,15.8195
2024-10-17 12:00:00,11.495333333333333
2024-10-17 13:00:00,9.681333333333333
2024-10-17 14:00:00,9.296666666666667
2024-10-17 15:00:00,11.977416666666668
2024-10-17 16:00:00,11.754166666666668
2024-10-17 17:00:00,10.7365
2024-10-17 18:00:00,9.0055
2024-10-17 19:00:00,9.517833333333334
2024-10-17 20:00:00,9.64625
2024-10-17 21:00:00,8.796166666666666
2024-10-17 22:00:00,9.20175
2024-10-17 23:00:00,9.432083333333333
2024-10-18 00:00:00,7.309833333333334
2024-10-18 01:00:00,6.559083333333334
2024-10-18 02:00:00,7.249583333333334
2024-10-18 03:00:00,7.59125
2024-10-18 04:00:00,7.710333333333334
2024-10-18 05:00:00,7.261083333333333
2024-10-18 06:00:00,7.197166666666667
2024-10-18 07:00:00,6.0257499999999995
2024-10-18 08:00:00,6.2764999999999995
2024-10-18 09:00:00,6.991833333333333
2024-10-18 10:00:00,7.490333333333333
2024-10-18 11:00:00,7.435333333333333
2024-10-18 12:00:00,6.4647499999999996
2024-10-18 13:00:00,6.305583333333334
2024-10-18 14:00:00,6.452083333333333
2024-10-18 15:00:00,7.769916666666667
2024-10-18 16:00:00,8.038166666666667
2024-10-18 17:00:00,6.551166666666667
2024-10-18 18:00:00,5.731416666666667
2024-10-18 19:00:00,5.71375
2024-10-18 20:00:00,5.361416666666667
2024-10-18 21:00:00,5.873166666666667
2024-10-18 22:00:00,6.516333333333333
2024-10-18 23:00:00,6.63475
2024-10-19 00:00:00,7.3605833333333335
2024-10-19 01:00:00,7.117666666666666
2024-10-19 02:00:00,6.719166666666666
2024-10-19 03:00:00,6.686583333333334
2024-10-19 04:00:00,6.730916666666666
2024-10-19 05:00:00,6.71425
2024-10-19 06:00:00,6.045166666666667
2024-10-19 07:00:00,6.122083333333333
2024-10-19 08:00:00,6.5687500000000005
2024-10-19 09:00:00,6.098916666666667
2024-10-19 10:00:00,6.576250000000001
2024-10-19 11:00:00,5.689916666666666
2024-10-19 12:00:00,5.1883333333333335
2024-10-19 13:00:00,4.431416666666666
2024-10-19 14:00:00,4.186583333333334
2024-10-19 15:00:00,4.21575
2024-10-19 16:00:00,4.190083333333333
2024-10-19 17:00:00,4.3745
2024-10-19 18:00:00,4.53475
2024-10-19 19:00:00,4.176333333333333
2024-10-19 20:00:00,4.0705
2024-10-19 21:00:00,4.5535
2024-10-19 22:00:00,4.581083333333333
2024-10-19 23:00:00,4.745416666666666
2024-10-20 00:00:00,5.175583333333333
2024-10-20 01:00:00,4.984583333333333
2024-10-20 02:00:00,4.8385
2024-10-20 03:00:00,4.719
2024-10-20 04:00:00,4.424666666666667
2024-10-20 05:00:00,4.271
2024-10-20 06:00:00,3.9035833333333336
2024-10-20 07:00:00,3.4479166666666665
2024-10-20 08:00:00,3.408416666666666
2024-10-20 09:00:00,3.2394166666666666
2024-10-20 10:00:00,3.24025
2024-10-20 11:00:00,2.5081666666666664
2024-10-20 12:00:00,2.462
2024-10-20 13:00:00,2.7089166666666666
2024-10-20 14:00:00,3.1581666666666663
2024-10-20 15:00:00,3.339916666666667
2024-10-20 16:00:00,3.6830833333333337
2024-10-20 17:00:00,3.577
2024-10-20 18:00:00,4.180499999999999
2024-10-20 19:00:00,4.0035
2024-10-20 20:00:00,3.8961666666666663
2024-10-20 21:00:00,3.7591666666666668
